136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 12.976541519 -2.447826147 24.259687424
C 11.141658783 3.822650433 23.646484375
C 12.529843330 3.911452770 23.540344238
H 14.049978256 2.652253866 23.269168854
N 8.711822510 5.623786926 22.394052505
O 13.324180603 -0.627626657 25.063159943
H 4.481213570 2.493875980 21.223848343
H 5.548531055 1.508096457 19.945775986
C 9.809618950 -2.130280256 23.266386032
N 12.196233749 -1.841690421 24.073625565
H 10.831110954 0.264230013 22.061342239
H 8.848192215 1.108312011 20.548429489
H 6.504159927 -5.453585625 25.550003052
O 8.596970558 -4.025107861 27.743974686
C 9.375132561 1.935710907 22.214965820
C 7.961703777 -1.332485080 24.588638306
H 10.234018326 -3.825162411 26.014791489
H 8.806331635 -6.714027882 26.518619537
H 9.181571007 -6.555940628 24.048578262
O 7.204837799 2.560594559 29.317409515
C 6.088767529 2.430036783 29.980133057
H 5.818571568 3.226321936 30.612064362
O 5.379408836 1.406927586 29.769073486
H 5.668494701 0.636090040 29.283018112
H 11.316365242 -3.368929386 24.803987503
C 7.715760708 0.394920290 28.077493668
N 7.791358471 1.565459013 28.833353043
O 7.498563766 -0.933159530 27.783544540
H 8.901580811 -3.876721621 23.643585205
C 7.487711906 -5.431048393 23.752651215
C 8.532242775 -5.677145481 24.168518066
C 8.636510849 -4.639877796 26.510850906
C 7.871965885 4.937933922 22.595823288
C 8.768734932 -0.485782832 21.697307587
H 9.669874191 -2.562259912 22.312770844
C 7.312162876 3.751008034 22.881525040
C 6.729227066 0.563965499 22.935575485
C 6.660644531 -0.267710298 18.349529266
N 8.328720093 2.841613293 22.437232971
O 6.328378201 3.365875244 23.344146729
H 10.298582077 1.797011971 21.605075836
C 10.701787949 -0.055082567 23.039993286
C 12.079718590 -0.996463239 22.996507645
H 14.370546341 -1.479478359 23.137466431
H 7.042527199 0.670105994 17.985748291
H 2.374096394 3.912744522 25.213008881
C 0.669620454 4.546116829 25.331602097
C -0.776781917 4.201023579 25.424793243
H -0.952556849 3.292234182 25.964220047
H 0.257722378 1.823690295 24.917327881
C 1.074862480 2.235307693 24.353765488
N 2.254982233 1.980281353 23.968873978
H 4.452500820 0.258167028 20.334533691
H 6.854736805 0.355796903 20.304025650
O 1.784106970 4.170066357 25.907337189
H 3.612489223 2.994664669 22.745779037
N 5.459527016 -0.197164580 18.627592087
O 2.269849062 -0.092646152 23.676757812
H 4.015524864 1.414448619 19.108570099
H 5.187180996 -1.093746424 19.050838470
C 6.988134384 -0.692731678 20.241178513
C 9.450513840 -5.708394051 26.263368607
C 10.923171043 -2.699214220 23.947151184
C 12.334994316 -0.635948479 24.438396454
O 7.635093212 -2.386627913 24.962106705
H 7.664978504 -4.280114174 26.134813309
N 9.855021477 -2.509479761 24.592863083
H 9.343038559 -4.362584591 28.152538300
