136
stable:False satoms:65 tatoms:136 sratio:0.47794117647058826
H -1.909798980 4.229837418 23.775529861
H -0.311852604 2.800011396 23.135347366
N 3.727750063 3.062073469 22.254390717
N 2.568599939 3.166155100 22.879747391
C 9.491404533 5.268007278 24.299474716
N 11.861537933 1.357871056 23.770833969
H 10.556568146 2.583172560 24.677463531
O 12.639038086 5.854129314 24.018461227
H 14.039239883 -2.691063643 24.467134476
C 12.274541855 4.666193485 23.435413361
C 12.490602493 3.498477936 22.774583817
C 12.870221138 2.247390747 23.087446213
N 8.619337082 4.696375370 23.349840164
C 14.099007607 -1.715998769 24.085374832
C 4.601729870 1.872436166 20.725906372
C 4.799035549 1.327242732 21.913745880
N 10.050090790 -2.247634888 23.605201721
H 13.522257805 -1.061660767 24.646986008
N 10.875626564 0.205204412 21.979644775
H 8.444602013 1.694827676 20.724271774
C 6.551302433 -4.684026718 26.449172974
H 9.847895622 -3.162386656 27.747570038
C 9.616448402 1.633275509 23.286636353
C 9.360938072 -0.716509104 25.409330368
C 9.760750771 -4.820762157 25.884578705
H 8.456889153 -6.990329742 25.055583954
C 8.440943718 -6.202425003 24.311756134
C 7.044330120 2.174850702 28.894186020
C 6.085286617 2.468727112 29.774276733
H 5.906840324 3.356935024 30.352029800
N 5.334386826 1.446412683 29.837541580
N 5.534165382 0.402592689 29.190559387
H 11.634510040 -2.868576527 24.880046844
N 6.551541328 0.180059373 28.624654770
C 7.301673889 1.131864429 28.299051285
O 7.845193386 -1.912433505 27.449054718
H 9.065552711 -4.163890362 23.008565903
C 8.503233910 -4.840259552 24.926790237
H 9.281773567 -6.315944195 23.686719894
H 9.692584991 -5.762957096 26.427532196
N 7.997565269 4.846800804 22.235681534
N 9.098643303 0.960553646 20.945201874
C 9.562668800 -2.170379162 21.226085663
C 7.586966515 4.265086651 23.145669937
H 6.966941357 -0.200588986 22.763805389
C 7.137247562 -1.579661131 19.255701065
H 7.582063675 2.076467276 22.627408981
O 6.566992283 3.685789347 23.653274536
H 10.037919044 1.375004172 21.154651642
C 10.775115013 -0.723876595 22.272867203
N 12.644106865 -0.781642199 22.167884827
H 15.063962936 -1.385878325 24.027559280
H 5.632636547 0.428677052 17.681505203
C 1.884920835 3.836312771 25.197799683
C -0.721960902 4.960471630 25.442955017
H -0.449723184 4.518235683 26.368103027
H -2.024440050 3.263599157 25.221794128
H -0.584642887 1.900106192 24.623207092
C 1.191969156 2.942517757 24.562675476
C 2.107681751 2.244077682 23.874801636
H 3.724385500 0.694878757 19.376342773
C 5.602382660 0.070463918 19.946369171
O 2.811049938 4.398686886 25.202325821
N 3.310937881 3.878617764 22.972669601
H 7.093973160 0.857822776 18.309837341
H 2.366789341 0.230747104 23.956203461
H 4.587408066 2.029164553 18.812849045
N 6.260316849 -0.341078788 20.749002457
C 6.340498447 0.133824676 18.432426453
C 9.461605072 -3.834591866 26.986906052
C 11.276183128 -2.038591862 24.243679047
H 12.124890327 0.382293731 23.812456131
H 7.414012909 -2.918383598 25.933118820
C 7.293167591 -4.965269089 25.915580750
N 9.080276489 -2.680887699 24.317308426
H 8.904895782 -4.439537048 27.756959915
