136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.515425682 -1.853109837 22.985103607
C 13.380022049 -0.214744940 24.076904297
H 10.338722229 -0.342670411 20.712366104
O 9.472557068 2.360190153 21.038339615
H 6.780243874 -5.174404144 26.257768631
H 8.392027855 -3.121909618 27.330226898
C 9.562746048 1.961851597 22.146863937
C 8.520813942 -0.852645516 25.390796661
C 8.668520927 -4.250838757 26.937301636
H 9.387742043 -7.197659016 26.039398193
C 8.995865822 -6.347153664 25.490116119
C 7.259394169 2.063203096 28.983474731
C 6.228514671 2.221640348 29.676376343
H 6.019678593 3.003881931 30.363994598
H 4.519465923 1.183629394 29.836265564
H 5.617383957 0.410801917 28.671869278
H 11.673083305 -2.605355978 24.819009781
C 5.437782764 1.173244834 29.354593277
C 7.655586243 1.222183704 28.267896652
N 7.667923450 0.132673979 27.793142319
C 8.927557945 -3.924280167 23.446517944
C 7.944901466 -4.984731674 23.522418976
H 10.762126923 -5.206521511 25.966377258
O 9.798267365 -4.426608562 27.561363220
N 8.126517296 5.173357010 23.095190048
C 9.660020828 -0.013305753 21.458370209
O 9.946170807 -2.252142668 21.656793594
C 7.435975075 4.052580833 23.179891586
C 6.514468193 0.568400085 22.938356400
C 6.529258728 -0.340454251 19.830272675
N 8.091436386 3.059130669 22.524103165
O 6.372209072 3.868382215 23.699214935
N 10.348534584 0.962471664 22.118101120
C 10.970609665 0.355306715 23.347742081
H 12.374037743 -1.248903036 21.691787720
C 13.949444771 -1.399361134 23.276453018
H 5.441523552 1.290478706 17.936021805
C 1.780105948 3.651668072 24.348411560
C -0.416012079 4.239375591 25.852294922
H 0.136940449 4.190684795 26.713096619
C -0.621360600 3.172958374 25.088649750
H -0.356750220 2.174185276 25.332592010
C 1.681282640 2.263045788 24.077421188
H 2.086621284 1.717292428 24.958126068
C 4.154759407 1.692732573 19.657098770
N 6.469250202 0.754397094 20.494861603
H 2.495986223 3.931161404 25.147537231
H 4.011129856 3.015414953 23.286729813
H 6.998394489 0.112954848 17.781095505
O 1.299051046 1.170475125 23.520298004
H 3.303448677 2.244579554 19.372125626
H 5.660442829 -1.007564068 20.010257721
C 6.901647568 -0.626491547 18.489715576
C 9.982023239 -5.434890270 25.289422989
C 11.373405457 -2.052336931 23.898101807
H 12.627137184 -0.364473820 25.019359589
C 8.676393509 -2.107438564 25.120351791
C 7.629696846 -4.513206959 26.067337036
N 9.886492729 -2.823918819 25.453771591
O 8.913047791 -5.140442371 28.055704117
