136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 7.089386463 0.537423551 21.903293610
H 7.776621819 -0.775676310 19.409715652
H 7.169347763 2.749275923 22.239980698
H 6.126567841 3.512179136 23.609025955
O 10.118610382 1.420329928 20.768625259
C 11.257036209 -0.150240690 22.837638855
H 12.226260185 -0.734122574 20.854093552
C 13.707586288 -1.427878261 23.654693604
C 6.251271248 0.537497640 18.444192886
C 0.960864246 4.196571827 25.131763458
H -0.127954617 4.749537945 26.804653168
C -0.387466699 4.379822254 25.853809357
H -0.947581112 3.467318535 25.908708572
H 0.450756937 2.067873001 24.782873154
C 0.834933221 2.958716154 24.282392502
C 2.601609945 1.849589705 23.572746277
O 5.514401436 1.326019883 19.188175201
H 5.257450104 -0.709003210 19.428340912
H 1.919634581 4.106907368 25.696418762
N 3.326069832 2.790944099 23.942953110
O 7.154489517 0.805940866 17.778141022
H 2.007045031 0.900931537 23.974260330
H 3.423928261 2.073173523 20.395284653
N 5.928235531 -0.803713083 18.612749100
C 6.856239796 0.003808198 20.950662613
H 10.690849304 -4.600802422 26.471755981
C 12.240449905 -1.275141358 22.892566681
H 12.447001457 0.431137651 25.407390594
N 7.659502029 -3.289761305 25.894279480
C 7.710149288 -4.463135719 25.242479324
H 8.373394966 -3.082908869 23.838489532
H 8.703067780 -5.182634830 27.394693375
