136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 2.973537445 1.393957853 24.632995605
C 4.649923801 1.731631875 20.889694214
O 6.933808804 0.566954911 19.674846649
H 2.794280767 3.808701277 24.284004211
C 2.218173981 3.080953598 23.589080811
H 7.818664551 0.007725938 17.884323120
H 2.191267252 0.939979374 23.157806396
H 3.537714005 2.425650835 19.323850632
N 6.699567318 -1.501717567 18.688634872
C 6.862432003 -0.341104984 20.719499588
H 10.738451004 -5.523564339 25.095272064
C 11.333147049 -1.268003464 24.360622406
C 12.236109734 -0.212489322 24.369857788
H 7.425865650 -3.353799343 25.185997009
C 7.633359909 -3.956374645 26.095180511
N 9.219440460 -2.508965969 24.807443619
O 9.914154053 -4.791650772 27.240510941
