136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 5.116220474 0.535345912 19.737461090
C 5.596231937 -0.268642962 20.560689926
F 3.124246597 3.899209499 25.942081451
N 3.417603493 2.859009981 22.692102432
H 6.453882694 0.697208226 16.867507935
O 1.302759290 0.712707341 23.723339081
N 3.538581610 2.314985514 19.582460403
N 5.815460205 -1.796246290 19.015855789
C 6.627973557 -1.186071634 19.803087234
O 10.399722099 -5.126976490 26.476552963
C 11.984013557 -2.039908648 23.380222321
C 11.252124786 0.680575907 24.120624542
C 8.547873497 -2.883014441 25.618490219
C 7.855496407 -4.960834980 26.399522781
N 9.739081383 -3.221078157 25.014902115
H 9.211914062 -5.387509346 27.973466873
