136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
N 1.983874798 3.746709824 22.707492828
H 11.171437263 5.714503765 25.315011978
C 11.615351677 1.985585332 23.607748032
C 11.162751198 2.379089832 24.631280899
H 11.539789200 6.678248882 23.895046234
H 14.489447594 -1.990480900 23.958400726
C 10.847027779 4.193027496 22.940584183
C 12.272925377 4.169110775 22.988065720
H 13.678540230 2.616294146 23.035188675
H 9.322826385 5.637148857 23.014116287
H 13.524925232 -0.575485229 25.277299881
C 5.191180229 2.384642601 21.866092682
C 4.886277676 1.654932499 21.027896881
C 10.334156990 -2.456029415 23.407493591
H 13.007652283 -2.302343845 23.603805542
H 10.368996620 -0.321608841 22.061471939
O 9.676045418 1.724719882 20.532438278
H 6.868651390 -4.746594906 26.659849167
O 8.316135406 -3.051999569 27.869895935
C 9.471550941 2.569254398 21.987096786
C 9.029882431 -1.870277047 25.689096451
C 9.733434677 -3.341632843 25.877140045
N 8.930160522 -6.364373207 26.019121170
H 9.759626389 -6.130509853 23.963582993
C 6.720406055 2.523246050 29.685720444
H 4.768000603 2.092246771 30.253829956
H 6.697349548 3.406614304 30.240211487
C 5.507179737 1.703868032 29.711896896
S 5.660403728 0.373588622 28.790740967
H 11.218073845 -3.932817936 24.442646027
C 7.249681473 0.754322231 28.499650955
O 7.607435703 1.960950732 28.959081650
N 7.525576591 -0.984921455 27.383903503
H 8.910471916 -3.899175644 22.750045776
C 7.280078888 -5.923229218 24.320081711
C 8.385502815 -5.370846748 25.229642868
H 8.896264076 -5.926040173 26.903270721
O 7.894231796 4.605804443 22.321569443
C 8.453990936 0.211184874 21.880229950
H 10.578396797 -2.731477261 21.549440384
C 7.382143974 3.577684164 22.376050949
C 5.249218941 0.306570590 22.648569107
C 6.533319473 -0.043651234 17.961112976
N 8.235003471 3.120812178 22.196931839
O 5.646967888 3.803132057 23.638561249
C 9.381782532 1.369774103 21.514560699
C 11.074338913 -0.614597857 24.869235992
O 12.027086258 -1.733801484 21.454822540
C 13.691304207 -1.506802082 23.347988129
C 5.683576107 0.821669936 17.925197601
C 1.385133624 3.718871832 23.830196381
H 0.838174582 3.697236538 26.120922089
H -1.380344152 4.644728661 26.159990311
C -1.018734097 2.492866993 24.843412399
C -0.453647286 1.704431772 25.029640198
C 1.155962586 4.177786350 25.230953217
C 2.661152124 1.281002760 23.829645157
C 5.074083805 1.146476746 19.800992966
H 5.681977749 0.390174657 20.247737885
F 2.303848028 4.602047443 25.488361359
H 3.410413742 2.954271078 23.112854004
N 6.445692539 0.415392280 16.875391006
O 1.618840933 0.803706408 23.948965073
H 4.026211262 2.223878384 18.455080032
N 7.016502857 -0.907380462 18.891731262
C 7.392460823 -0.822845399 20.084375381
H 10.611012459 -3.855512381 26.301675797
C 11.101126671 -1.322923779 23.632076263
C 11.845628738 -0.277490139 24.170059204
H 7.247565269 -3.504615068 25.477169037
C 7.640283585 -4.296947002 26.053539276
H 8.745977402 -1.925280929 24.660326004
O 9.254479408 -4.166258335 27.989255905
