136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 5.318036556 -0.680004239 21.538106918
C -0.753717303 3.335164309 23.911989212
O 0.922228754 4.752149105 24.871175766
H -1.299845815 5.297601223 24.501228333
H -2.639392853 4.269313812 24.155612946
C -1.662927270 4.277990341 24.573623657
H -0.574114025 3.307853460 22.882936478
H 4.233584881 2.792942524 21.440376282
H 2.066403389 3.797034979 23.533445358
H 10.738310814 4.962265491 24.877143860
N 11.808671951 1.411824942 23.595006943
C 11.905771255 2.758390903 23.836866379
H 12.076423645 6.820259571 24.043088913
H 13.712236404 -2.488394022 24.772178650
H 11.990043640 3.263268948 24.795190811
C 11.190422058 3.790861368 23.086574554
H 13.783532143 2.316452742 23.089284897
N 8.366384506 4.626284122 22.595335007
N 13.944521904 -1.695108414 24.292234421
C 4.370414257 1.763696432 21.669664383
C 5.090685368 1.115663409 20.637765884
C 9.729598999 -2.912019014 23.543792725
N 12.908674240 -1.085982203 23.552896500
N 9.637104034 -0.927115321 22.101327896
H 9.340180397 1.857692480 21.233156204
H 7.159336567 -5.743856430 27.089336395
H 8.208392143 -3.819650888 27.534774780
C 9.799507141 1.399476290 23.173099518
C 9.558743477 -0.792666674 24.765354156
C 8.983222961 -3.855658770 26.793909073
H 9.133790016 -7.212144852 25.678642273
C 7.406010151 -5.599305153 23.955991745
C 7.274718285 1.548307061 28.981119156
C 5.704097748 2.699315071 30.278081894
H 5.420599937 3.554280043 30.776613235
C 6.056704521 1.682400346 29.617818832
H 5.399990082 0.857101977 29.429052353
H 11.512135506 -3.460980892 24.495662689
C 7.447361469 0.199703664 28.175241470
H 8.086496353 2.158748627 28.937511444
O 6.836101055 -0.708575428 28.293428421
H 8.881342888 -3.435072422 23.095153809
C 7.679722786 -4.443140507 24.807388306
C 8.831069946 -5.003234386 25.731885910
O 8.094838142 -5.892072201 26.852039337
N 7.894507885 5.410995960 21.900131226
C 10.172752380 0.322084069 22.320741653
C 10.250286102 -2.200907707 22.203161240
O 6.958362103 3.204186916 21.996074677
C 6.839363575 0.664566994 22.957654953
C 6.271627426 0.771818459 17.983703613
C 7.768139839 3.370057821 22.744806290
O 5.740092754 2.814531088 23.687917709
O 9.964365959 1.451845646 21.686590195
H 11.195146561 0.019701496 22.283832550
O 11.559064865 -2.067061663 21.727167130
H 14.697559357 -1.737581968 23.688249588
C 5.631038189 1.384899855 17.388179779
C 1.766801238 3.667636633 24.566020966
H 0.475415140 4.587013721 25.719619751
H -1.703078032 4.047353745 25.634164810
H -0.733785391 2.005102873 25.517902374
C -0.178342625 2.445580721 24.718902588
C 1.149735212 2.318749428 24.543346405
C 3.065008163 1.158095002 24.246866226
C 5.422461987 1.230798841 18.650529861
C 5.892419815 -0.136241525 20.723031998
H 2.628632307 3.697945595 25.211111069
O 3.536617756 2.341856241 23.697792053
H 7.124007225 0.197257027 17.957860947
O 1.731297970 1.189347625 24.097778320
N 4.662701130 1.562421441 19.575023651
N 6.540828228 -0.945991099 19.841938019
C 7.190215111 -0.138737813 20.346014023
C 10.237442017 -5.020250797 25.092559814
C 11.874302864 -0.966175497 24.379037857
H 12.237767220 -0.991115272 25.331811905
H 7.687098503 -3.428424597 24.390163422
H 6.910990238 -4.275935173 25.543504715
N 9.622444153 -2.659478188 24.844865799
H 9.880762100 -3.991333246 27.333696365
