136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 13.815276146 -1.585986972 23.493545532
H 5.793577194 0.007426526 17.281373978
H 0.685349226 2.847532749 25.907964706
H 0.042694803 4.991978645 25.355056763
H -1.784081578 3.770299196 26.207584381
C -1.811320543 3.878649235 25.145944595
H -0.171981305 2.100807428 24.521236420
C 1.648516774 2.989978790 24.122407913
C 2.188307285 1.561148047 24.026914597
C 4.584630013 1.468850255 19.599988937
C 6.331247330 0.201432481 20.578065872
F 2.429048061 3.804873705 24.700662613
N 3.557753325 2.877557993 23.053571701
H 7.123930931 0.633984029 18.182359695
O 1.647140026 0.530596316 24.160037994
H 3.726460695 2.082206964 19.607395172
O 5.955647469 -0.559328735 19.247604370
H 8.318517685 0.419476539 19.999546051
H 10.555467606 -5.161869526 26.700254440
N 11.626713753 -1.553137422 24.516952515
N 11.830789566 -0.150993198 24.523372650
C 8.571428299 -2.547290087 26.043216705
C 8.266046524 -4.841087818 26.529775620
N 10.561613083 -3.533528090 23.932950974
O 9.074888229 -4.549577713 27.949602127
