136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 12.891608238 -2.364529610 24.426921844
C 7.251605988 0.567438066 28.722108841
O 8.659073830 1.022004604 28.319684982
O 7.207058907 -0.345487267 27.890056610
O 9.130237579 -4.512321949 22.696426392
C 8.382238388 -4.689206600 23.969234467
C 9.704570770 -5.816673756 25.070276260
H 9.497071266 -5.695177078 27.712186813
N 7.236624718 4.784860611 22.883483887
C 9.675143242 0.786691606 21.391738892
C 9.115769386 -1.395698667 21.884038925
C 7.916997910 3.786645651 23.021083832
H 6.822212696 0.527882338 22.176193237
H 7.450040817 0.472467363 18.075012207
N 8.225404739 2.446794033 22.528373718
O 5.974407673 2.726471901 24.706544876
O 10.241205215 0.614136875 20.391954422
H 11.543145180 -0.047993451 22.029306412
C 11.812629700 -1.252830267 21.682527542
C 13.884429932 -0.468568832 23.551509857
H 6.293989182 0.609859765 16.820783615
C 1.762657285 3.188410997 25.137189865
H 0.600782275 4.819225788 25.425264359
H -1.298528194 3.540692091 26.262403488
C -1.402305007 3.827545643 25.264665604
H -0.661844075 2.031750202 24.342729568
H 1.230049491 2.668943644 25.879152298
O 1.521594167 1.408755898 23.479446411
C 4.873248577 1.144728661 19.470359802
C 5.749926567 0.350189388 20.360836029
H 2.702982664 3.657566071 25.371055603
H 4.022157669 3.059077740 23.447906494
C 6.395111561 0.381000221 17.853057861
C 2.095463037 1.846868873 24.201007843
N 3.805154324 1.737728715 19.825820923
O 6.119846344 -0.790370405 18.455842972
C 6.468517303 -0.573578179 19.804965973
H 10.408944130 -4.545236111 26.836336136
C 10.603049278 -1.022075176 23.831415176
H 12.051063538 0.768846929 24.592903137
H 7.592729568 -2.821310282 25.128078461
H 7.704824448 -3.761384010 26.694854736
N 8.999557495 -2.131738901 24.102935791
H 9.468591690 -4.079077721 28.247852325
