136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 0.664435208 4.843210220 24.386838913
O -1.343704104 5.040374279 24.923345566
O -2.205406189 4.623150826 24.197597504
H -1.957558036 2.544880390 23.189706802
C -1.035724401 2.756459236 23.670528412
N 4.277298927 3.301360846 22.896970749
N 1.658751130 2.991530418 24.074329376
H 10.299188614 5.757238388 25.100013733
N 12.041881561 1.230178118 24.245969772
H 11.398406982 3.075044155 24.825120926
H 11.110950470 7.003183365 24.102249146
H 14.635582924 -2.399263859 24.206151962
C 10.960451126 4.060534477 23.069456100
H 12.910359383 3.351505518 23.894939423
O 13.427631378 2.203524590 22.522626877
N 10.065407753 5.052868843 22.236671448
H 13.606871605 -1.384798884 25.207191467
C 4.343400955 1.590008974 20.894224167
N 5.593227863 0.520054400 22.112657547
N 9.538218498 -1.892009258 23.338619232
C 11.979308128 -1.302097082 23.243982315
C 10.065358162 -1.450699449 22.148889542
H 8.995241165 1.865410686 20.858226776
H 7.117693424 -5.322116375 26.335227966
H 8.308495522 -3.762972116 27.524675369
C 10.139863968 1.823253751 22.694013596
C 9.152795792 -1.321705222 25.578863144
C 9.860630035 -4.632153988 26.358310699
H 9.693579674 -5.673555374 24.224161148
H 8.998776436 -7.171469212 24.566957474
H 7.071182728 2.672166109 30.213851929
C 6.058930397 2.638318300 30.347141266
H 5.526887417 3.465737581 30.585592270
H 5.580152988 1.733798862 30.211483002
O 6.033547401 0.187606663 29.090253830
H 11.050024986 -2.928849459 24.940870285
C 7.092230320 0.452641398 28.410512924
O 7.808855534 1.553099871 28.573884964
O 7.218055725 -0.678230584 27.477569580
H 8.792042732 -3.748268843 23.146963120
H 7.352854252 -4.514370918 24.645944595
C 9.146453857 -6.185515404 24.949136734
H 9.021409035 -6.251556873 26.923326492
H 7.322262764 4.936363697 22.666942596
C 9.468456268 1.134800673 21.432949066
H 10.352841377 -2.278251171 21.487318039
C 7.200964451 3.932577610 22.586017609
C 6.398113728 0.287217319 22.948907852
C 6.976007938 -0.264876962 18.814588547
H 7.811676502 3.379185438 21.991561890
H 6.469347954 3.441891432 23.123420715
H 10.271487236 0.722127795 20.902696609
N 11.209468842 -0.595767677 22.286256790
H 11.723057747 -0.589775741 21.468677521
C 14.026490211 -1.623763919 24.286346436
H 5.566302299 1.476578116 17.951318741
C 2.137066364 3.709894896 24.903064728
H 0.504305959 3.970148325 25.926757812
H -1.568218589 3.236456156 25.699125290
C -1.491051197 3.743316650 24.765878677
H -0.594520032 1.904374242 24.124639511
C 1.038517475 3.926482439 24.888360977
C 2.076849461 1.920027018 23.626445770
C 4.326408863 1.883381963 19.587343216
C 5.734282017 -0.053588424 19.730747223
F 3.283100367 4.111669064 25.373136520
C 3.351655722 2.508972645 22.990846634
H 6.792503357 0.063381881 17.827957153
O 1.739503860 0.853321612 23.601116180
H 3.659039021 2.563378334 19.171939850
H 5.560776234 -1.098381996 19.898983002
H 7.677559376 0.301422298 19.348751068
H 10.951093674 -4.666940689 26.246759415
C 10.144278526 -0.931474745 24.358778000
H 12.400342941 0.694686294 24.946989059
C 8.058750153 -3.167682886 25.343074799
C 7.500603676 -5.505259514 25.208641052
N 10.324352264 -3.443062067 24.595401764
H 9.753808975 -3.893235683 28.158679962
