136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
N 12.131938934 -0.156227425 22.149019241
H 14.906442642 -1.083248734 24.052749634
N 5.299821854 0.780469120 18.124387741
O 2.371141672 3.403165579 25.089122772
O 0.642551482 4.624519825 25.809516907
H -1.736078024 4.033869743 25.890705109
H -0.934010446 2.035314798 25.266611099
O -0.144504249 1.803159237 24.839052200
C 0.100028723 4.108747959 24.783945084
C 1.819732904 2.818709373 23.911024094
C 4.737644196 1.364098549 19.048908234
O 6.333442211 -1.069946885 21.374721527
N 2.566896200 4.256129265 25.618257523
N 3.903074741 2.244962454 23.217502594
H 6.108528614 0.267055124 17.931009293
C 3.231944323 1.184882522 24.039896011
H 3.289527893 2.399528265 19.920162201
H 5.608831406 -1.185382128 19.476707458
H 7.004569530 0.826161385 20.686456680
H 10.663979530 -4.412772655 26.185316086
O 11.387796402 -1.534630537 24.437795639
C 12.953531265 -0.344580144 23.423633575
H 7.338899612 -3.550596237 25.521099091
C 7.609422207 -4.523056507 25.902503967
N 9.398157120 -2.985432863 24.907703400
O 8.864015579 -3.913295269 27.978275299
