136
stable:False satoms:85 tatoms:136 sratio:0.625
N 14.095681190 -0.506879091 23.694713593
H 5.604415417 0.381485790 17.917486191
O 1.563264251 3.283843040 25.363721848
H 0.822769940 5.040193081 25.726066589
H -0.784280717 3.575866222 26.407829285
C -0.755269945 3.543324947 25.331266403
C -0.669712901 2.481334209 24.496950150
H -0.146697477 1.664675117 24.938039780
C 1.970851064 2.292303562 24.175416946
C 5.068369865 1.582244396 19.601289749
C 6.188649654 -0.614020288 19.819622040
F 3.616508245 3.725592852 24.498952866
C 3.115751982 2.626790524 24.005252838
H 7.002651215 0.972329140 18.649032593
O 1.467714310 1.122717857 24.198560715
H 4.932612419 2.625213861 19.335327148
H 5.213235855 -0.999512374 20.001081467
N 6.967733860 -1.533591390 19.146709442
H 11.205302238 -4.742409229 25.822788239
C 11.488618851 -1.794070840 23.951002121
C 11.809872627 0.955503881 24.328702927
H 7.668765068 -2.940162182 25.085788727
C 8.251397133 -3.957377672 25.194362640
H 9.456471443 -2.273271561 23.956045151
H 9.710993767 -3.944487810 27.633262634
