136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
O 13.877806664 -1.818616152 21.854404449
H 11.778222084 4.967957020 22.093351364
H 9.396076202 1.754296780 24.524660110
H 10.220495224 6.237607956 24.094141006
C 6.035724640 1.825847268 22.723926544
H 4.861371517 -0.144665733 20.679050446
O -0.216326550 2.979927063 23.760730743
C -0.004607490 3.831819057 24.712011337
H -1.322871923 5.105701923 25.618059158
H -2.291440725 4.517545700 23.585571289
H -2.160741091 2.788521290 23.301025391
C -1.619896650 3.571025848 23.705999374
H 3.837278366 3.213899851 21.462230682
H 2.167245388 2.668102264 21.666288376
O 11.189613342 4.719692707 25.180847168
C 11.637394905 1.519765377 23.655626297
C 11.320991516 2.715297699 23.666282654
H 12.499796867 5.875348091 23.363653183
H 14.355602264 -2.457197189 23.731857300
C 11.225556374 4.304891586 24.082750320
O 13.271548271 3.970517874 22.932548523
H 13.198596954 3.013353348 22.777345657
N 8.977068901 4.256031990 22.485645294
H 13.818181038 -0.867107689 25.193967819
C 3.193473816 2.398902416 21.342824936
N 5.552282810 1.467791557 21.547332764
C 9.509929657 -1.605621457 23.361833572
C 13.487009048 -0.616536736 24.208992004
N 10.135645866 -0.123279661 21.724634171
O 9.349366188 2.123566628 20.754629135
H 6.986024857 -4.751979828 25.976650238
H 7.694881439 -3.689994335 27.111955643
C 9.943912506 2.088276386 21.788602829
N 9.421533585 -0.876857817 25.734853745
C 9.171667099 -5.055972099 26.585090637
H 9.765629768 -6.866896629 25.670103073
H 8.732249260 -6.635436058 23.679212570
C 7.013343334 2.550307751 29.405488968
C 5.954657078 2.704979420 30.003755569
H 5.670071125 3.504118681 30.574636459
H 5.319044590 1.866697907 29.911758423
O 5.971319675 0.260071278 28.863721848
C 9.642613411 -3.063710928 25.070177078
C 7.001077652 0.599230289 28.432828903
O 7.670391560 1.689099550 28.816173553
O 7.706161976 0.006739790 27.516048431
H 9.179550171 -3.988643408 23.010864258
C 8.198834419 -6.085846901 24.408935547
C 9.490102768 -5.872650623 25.351755142
H 8.721424103 -5.794237137 27.284282684
O 7.921234608 5.318343163 22.345661163
H 8.440896034 0.448140442 21.679170609
H 11.776810646 -2.480026484 22.418689728
H 7.496358395 3.275152922 22.271425247
C 6.609166622 1.173806667 21.839071274
H 7.335515976 0.540491223 19.042913437
N 8.433546066 3.018990517 22.531011581
O 5.976501465 3.034617424 23.281616211
N 10.619256973 0.927661538 21.520801544
C 11.991226196 -0.884469748 24.011255264
C 12.828293800 -0.874664247 21.699729919
C 14.313677788 -1.507306457 23.262868881
H 5.457625389 1.419437885 18.242755890
C 1.196354508 3.892708540 25.405452728
H 1.150087357 4.506222725 26.270999908
C -1.200915813 4.081366539 25.352020264
H -1.667715907 3.285889149 25.881200790
H -0.232525453 2.017523050 24.169990540
C 2.002734900 1.892924666 24.273801804
C 2.141869068 3.098196745 24.956912994
H 5.073678017 2.167807341 19.716670990
C 5.372257233 0.288517267 19.851451874
F 3.260247946 3.716616392 25.179910660
N 3.107730627 1.903531551 23.514871597
H 6.414580345 -0.691915333 18.412073135
O 1.355222583 0.910029292 24.156114578
H 3.230842590 1.993116379 20.349260330
C 6.628984928 -0.198744446 19.366334915
C 7.331191540 -0.911235273 20.503097534
H 10.703703880 -4.509298801 26.645477295
C 10.437370300 -1.242406726 22.513177872
H 11.799973488 -1.581945658 24.759588242
C 8.806318283 -2.301054001 25.761651993
C 7.920408726 -4.261170864 26.208667755
H 8.653762817 -2.134846687 23.642650604
O 10.076524734 -4.414900780 27.424594879
