136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 6.409135818 2.323357582 29.766710281
H 6.231933594 3.087842941 30.461006165
H 4.721793652 1.016547561 29.932077408
C 5.639360905 1.170585632 29.494247437
O 10.958544731 -2.142313719 24.774040222
O 6.230697632 0.462925881 28.558021545
C 7.370251656 1.020478606 28.298095703
O 7.749127865 -1.094869494 27.966417313
O 8.785758972 -3.163660765 24.171308517
H 6.729599953 -4.128218174 24.487947464
H 9.997328758 -5.866936684 25.593980789
C 9.117101669 -4.469752789 26.988563538
O 7.444853306 4.865639210 22.423864365
C 9.619936943 1.307990551 22.158281326
C 10.542063713 -1.884044290 21.848289490
C 7.403946877 3.604963303 23.027191162
C 6.561730862 0.568802357 22.696819305
C 6.935549736 -0.776384532 18.247171402
N 7.717618465 2.404495001 23.302114487
O 6.261898994 3.341698647 23.476076126
H 10.362125397 1.156548262 21.429655075
N 12.334506035 0.805468917 24.322677612
H 11.110944748 -1.056498408 21.350376129
H 14.903674126 -1.107128263 23.550081253
C 6.342454433 0.413626522 18.037332535
C 1.341161370 3.928785801 25.177387238
C 0.155421436 4.235700130 25.741733551
H -0.121030167 3.922544956 26.710796356
H -1.430915713 2.573873043 25.357715607
C -1.249938488 2.980736494 24.381465912
C 1.285755992 2.917446852 24.215564728
C 2.073735952 2.102233171 23.568986893
H 4.985690117 1.914427876 18.655206680
C 4.993914604 0.432830274 20.001760483
F 2.394445658 4.452049255 25.390031815
N 4.224137306 1.635717750 22.886728287
H 6.721949100 0.915153146 17.235523224
H 1.765362501 1.014611125 23.480518341
O 3.337323189 2.085905313 19.909978867
N 5.439899445 -0.667614162 20.627597809
C 6.476312160 -1.478915572 20.645652771
H 11.056694984 -4.681992054 26.286933899
N 11.499078751 -0.924572468 25.231185913
C 11.880123138 0.703420162 23.170635223
C 8.100317001 -3.069445610 25.424869537
C 7.173159122 -4.358115196 25.410974503
C 9.696323395 -4.165165424 24.464603424
O 9.530850410 -4.659279346 28.131372452
