136
stable:False satoms:85 tatoms:136 sratio:0.625
C 1.803806424 2.731154203 23.616230011
H 1.225295782 4.910371780 24.296892166
O -0.697867215 5.010497570 24.738277435
H -1.536452889 5.167413235 24.356054306
H -2.037972212 3.159410715 24.302654266
H -0.580483496 2.866164684 23.495876312
H 3.696404219 2.555078030 23.046150208
H 1.448999643 4.127051353 22.797574997
O 9.827958107 5.556234837 24.988300323
C 11.208157539 1.956268430 23.765731812
H 10.161170959 2.480203390 24.851053238
O 11.358265877 6.698715687 23.390987396
H 14.022747993 -2.212137461 23.485498428
N 12.118045807 4.130323410 23.989416122
C 12.592086792 4.648506641 22.979013443
H 13.269976616 2.611420393 23.150260925
C 9.479941368 5.329423904 22.699529648
H 14.427721024 -0.646769583 24.548803329
C 4.344670773 1.824282527 20.749715805
H 4.205179691 -0.051774692 20.440019608
C 9.486554146 -1.737777352 21.966003418
H 12.316509247 -1.357085466 24.352329254
C 10.352880478 1.106259704 22.744968414
H 8.469277382 2.173902273 21.353561401
H 7.046629429 -5.336596489 27.008319855
O 9.218973160 -3.218516111 27.433330536
H 9.770186424 0.844971716 21.551761627
C 8.954739571 -1.901302934 24.815071106
C 8.527177811 -4.144784927 25.277290344
O 9.199839592 -6.735876083 25.260330200
H 9.126878738 -6.695788860 24.340660095
O 7.436985970 2.706625223 29.594997406
C 6.256502628 2.600268126 30.066226959
H 5.831329823 3.278947592 30.710351944
C 5.681285381 1.550937891 29.601303101
C 6.198704720 0.758639216 28.879339218
H 11.449317932 -3.484450102 24.532995224
C 7.041558743 0.218667611 28.177461624
H 7.827033997 2.146243572 28.873903275
O 7.828238964 -1.548100352 27.887857437
H 8.321587563 -3.908257723 23.249670029
C 7.905282021 -4.734105587 23.903751373
C 9.010413170 -5.484538078 25.889492035
N 7.874706745 -5.844359398 26.637657166
C 8.301620483 4.736908913 22.920179367
C 8.360674858 0.361441940 23.507417679
C 10.625790596 -2.343746901 22.347524643
C 7.953134537 3.569621325 22.823143005
H 5.769454956 0.092418291 22.733413696
C 6.659599781 0.139051422 18.899250031
C 8.262835503 2.411451101 22.350650787
O 5.905181408 3.224659681 23.777343750
O 10.618501663 1.607883453 21.492099762
C 10.761930466 -0.197373420 23.566137314
H 12.363233566 -0.886351407 21.346673965
C 14.099147797 -1.378985882 22.756593704
O 5.512391567 0.762539864 18.007850647
H 0.586875200 3.781166553 25.879552841
C -0.420132130 3.978512526 25.536405563
H -1.035303354 4.006881237 26.400234222
C -1.007135630 2.934136391 24.495672226
H -0.827546656 2.003804445 24.965831757
C 1.631227374 4.037562370 23.919042587
C 1.939694643 1.528207064 23.565652847
C 4.857749939 0.767307699 20.681850433
C 6.235927582 0.502539217 20.108814240
F 2.596538782 4.236503124 24.837045670
N 2.799626827 2.211261988 23.062314987
H 7.354188919 0.292424142 18.084617615
O 1.510665655 0.408179402 23.778186798
O 3.680292368 2.572969913 20.011949539
C 6.677762032 -1.455688953 19.186056137
N 7.354583263 0.571266711 20.124021530
H 10.790870667 -4.616086960 26.353902817
C 10.329668999 -1.099220157 22.814519882
C 12.055654526 -0.337597787 24.378221512
H 7.901215076 -2.050577164 24.739727020
H 7.732316017 -3.772793770 25.823772430
N 9.522411346 -3.250293255 24.909589767
O 9.532561302 -4.233428955 28.132120132
