136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 10.142052650 1.347404361 21.313543320
C 11.217099190 -0.821612298 22.353349686
O 11.935000420 -1.339570284 21.416990280
C 13.735526085 -1.366426587 23.556324005
O 5.921407223 0.676378250 17.650123596
H 2.861429214 3.911576271 25.070693970
C -0.225336254 4.170199394 25.330741882
H -0.200866595 3.963261366 26.367441177
C -0.946553230 2.938995361 24.576837540
O -0.364080518 1.832078218 24.715209961
C 1.154037595 3.958314657 24.598989487
H 2.503113747 1.740889668 24.759397507
C 4.918022156 1.337605715 19.997037888
C 5.747051716 -0.707781792 20.665523529
O 2.162365913 4.101192474 25.579303741
C 2.340542078 1.863230824 23.723188400
N 6.547714710 -0.085793093 17.068614960
H 1.908825874 0.965815783 23.314266205
H 3.246727705 2.376477718 20.093906403
N 6.075844765 -1.648898840 19.854478836
N 7.572686672 0.335338801 19.248209000
H 10.740855217 -4.596906662 26.190269470
C 11.219254494 -1.708202720 24.895175934
C 11.901170731 0.212416038 23.233589172
C 8.494488716 -2.839938641 25.634880066
C 7.346320629 -4.945077896 26.119268417
N 10.924298286 -2.926934481 25.288627625
H 7.726477146 -3.391767502 27.634105682
