136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C -1.741694450 4.215917587 24.736968994
H -1.999892712 3.606216192 23.913715363
O 0.048517000 3.380273342 22.728143692
H 3.632674217 2.121456623 22.044420242
N 1.409759641 3.692732096 22.703845978
O 10.992284775 6.298844337 24.478487015
N 12.228359222 1.062551737 24.031524658
H 10.070790291 2.714944124 23.962074280
H 11.719801903 6.385277271 23.731830597
O 14.209856033 -2.373036861 23.361757278
C 12.475792885 4.566895008 23.402458191
C 12.664591789 3.319773674 23.065259933
H 14.136146545 2.167146206 22.512901306
C 9.130716324 5.274914265 23.014633179
H 13.272156715 -0.496500462 25.200641632
C 4.598582745 1.437608838 19.878343582
C 5.397408962 0.548525631 20.881244659
H 8.842221260 -1.930980206 22.982759476
N 12.079294205 -1.514262795 24.032682419
N 10.046747208 -0.062983401 22.754264832
O 8.897065163 1.195340753 21.126604080
H 6.843410015 -6.233346462 26.064981461
O 9.139290810 -5.388103008 27.235486984
O 10.396023750 2.391677856 21.815658569
C 8.417318344 -0.870564044 26.898195267
C 9.257950783 -4.158286095 27.155015945
H 9.177655220 -7.234251499 26.408412933
H 9.489723206 -6.925367355 24.305898666
H 6.991315842 2.592623234 30.269571304
C 6.003304482 2.784586668 30.391994476
H 5.663261414 3.540445328 30.942045212
H 5.344107151 2.128427744 29.916946411
O 6.438548565 0.317638308 29.235471725
H 11.270512581 -3.085738659 24.876293182
C 7.186719894 0.789336562 28.636844635
H 7.534166336 1.739889741 28.562570572
O 7.342474461 -1.142757773 27.390192032
H 8.260011673 -3.935445309 22.997539520
N 8.323813438 -4.729387283 23.486003876
C 9.644988060 -6.070683002 24.959417343
N 9.455393791 -6.294834614 26.334480286
O 8.036841393 5.253689766 22.574331284
C 9.043692589 0.717223585 22.227138519
C 10.318285942 -2.639294863 22.461057663
C 7.512965679 3.130895138 23.146001816
C 6.069464684 0.870847762 21.724380493
H 7.862172127 0.312719107 19.031784058
H 7.922109604 2.987671375 22.189611435
O 6.525254250 3.594347715 23.492134094
H 10.651995659 1.007788420 21.242063522
N 11.140980721 0.530267656 22.396341324
H 12.349282265 -2.422874212 22.303869247
H 14.172628403 -1.561489582 23.784271240
C 5.892996311 0.054629602 17.971872330
C 1.621940494 3.472610474 24.982011795
H -0.330346644 4.151229382 26.213680267
C -1.143197298 3.670764208 25.755361557
H -1.450675726 2.705254555 26.068450928
H 0.151690960 1.906118989 24.876266479
C 1.122517705 2.350138426 24.658742905
C 1.962179065 1.386534810 23.981931686
H 3.957751513 0.741875350 19.485370636
N 6.685770988 0.611526787 20.630897522
F 2.500418186 4.262998104 25.385219574
H 3.593444347 2.648470402 24.389453888
N 6.580817223 0.178551942 17.460237503
O 1.631429076 0.350835592 23.613349915
H 4.094684601 2.265596151 20.266778946
N 6.183522701 -0.499501765 18.671241760
C 7.182618141 -0.194214210 19.641431808
H 10.684833527 -4.309745312 26.051124573
C 11.579305649 -1.891127944 22.807657242
C 12.689248085 -0.175163567 24.259387970
H 8.108033180 -2.850635290 25.005100250
H 7.104461193 -4.568031311 26.107048035
C 10.273439407 -2.812351942 25.025644302
O 9.071166039 -3.588855982 28.133451462
