136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
H 7.836623669 2.585376501 29.142917633
O 7.483086586 -0.829016864 27.771863937
H 7.771167755 -3.774914265 22.275447845
C 7.963295460 -5.410686493 23.843730927
C 8.740372658 -5.933835983 24.768766403
H 9.343992233 -5.571750164 27.194774628
O 7.516664505 4.498984337 22.903482437
C 9.148879051 0.347789913 22.133497238
O 11.313164711 -0.374624550 21.510877609
C 7.531680107 3.556392431 23.346651077
N 6.778309822 -0.168788373 22.062540054
H 6.970251083 -1.163118482 18.282264709
H 8.472479820 2.284899235 21.627202988
O 6.470559597 3.611303806 23.404777527
H 9.707429886 1.542262316 20.516574860
C 12.462452888 -0.882024050 23.661922455
H 12.061981201 -1.982146502 20.639810562
C 14.411106110 -0.554275692 22.429321289
C 5.633559704 0.605181575 17.675655365
C 1.801806688 3.700146675 24.700197220
H 0.240543306 4.342772484 26.088319778
C -1.479290128 3.615148783 26.011608124
O -1.148143530 2.556602955 25.792558670
C -0.380391151 3.563740492 25.467712402
H 0.514401138 2.155902624 24.185546875
C 2.494554520 2.833076000 23.566421509
C 4.316382885 1.650928020 19.807289124
C 5.160734177 0.017515050 19.937868118
O 2.334546804 4.619745255 25.174827576
N 2.736933708 1.643572569 23.716115952
H 6.554045677 0.590374351 17.727180481
H 2.335334301 0.785441101 23.702373505
N 3.625006914 2.631254673 19.667581558
N 5.346822262 -0.901371002 19.710800171
N 7.149686813 -0.320525050 20.740839005
H 10.881080627 -5.036050797 25.891214371
C 10.014328957 -0.871555150 24.024457932
C 12.368540764 0.609971166 23.500356674
C 8.337876320 -2.770111799 25.324342728
C 7.735651016 -4.636060238 26.468656540
C 9.709319115 -3.392661810 25.146560669
O 9.748654366 -4.132086754 28.318685532
