136
stable:False satoms:85 tatoms:136 sratio:0.625
H 1.199813843 2.279731989 25.382297516
C 2.173623323 1.274286032 23.641702652
H 3.993551731 0.351399541 20.353376389
C 5.860213757 0.698995054 19.818109512
H 3.133414745 3.842347860 24.873842239
N 2.866612196 3.319967270 23.963804245
H 7.022925854 -0.067418300 18.144830704
O 1.253245473 0.776534200 23.444547653
H 3.679017067 1.896621823 19.750001907
H 5.891363144 -1.160768628 18.849142075
N 6.965946198 0.060782310 20.247768402
H 10.728461266 -5.624527454 26.123750687
C 10.722673416 -1.862627625 24.563343048
H 13.352441788 -0.320060432 25.670225143
C 8.115329742 -3.768859625 24.341278076
H 7.518736362 -3.588283062 25.206933975
C 10.430016518 -3.071639538 24.692146301
H 8.504405975 -4.113269329 28.093193054
