136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H -1.858330250 5.154926777 25.116937637
O -2.278683424 4.568142891 24.446277618
C -1.551737785 3.654271126 24.052066803
H -1.339360237 3.352367878 23.081417084
H 3.558311701 3.412232637 22.729942322
H 1.508534908 3.673740625 23.230438232
H 10.143005371 4.519269943 24.869459152
C 11.637190819 1.061536789 23.562456131
H 10.770706177 2.603042126 24.548049927
O 12.696353912 5.274772167 23.014045715
H 14.421398163 -2.191019535 23.572605133
C 11.851933479 4.127834320 23.566501617
H 12.495896339 3.689289808 24.292394638
C 12.397162437 1.912634134 22.672214508
H 9.537016869 5.154721260 22.438329697
H 12.998856544 -2.164181948 24.267412186
H 3.133514643 1.252558589 20.550079346
C 4.914308071 1.067687750 21.205211639
N 9.922779083 -1.590232491 21.849330902
N 13.541849136 -0.278652579 24.423511505
N 10.604050636 -0.501661181 21.844194412
H 9.462427139 1.964177608 20.665678024
H 6.858299255 -4.576353073 27.255867004
O 7.530192852 -3.950286388 27.509523392
H 10.277957916 1.644760966 22.163583755
C 9.176038742 -0.872954845 25.131906509
C 8.718730927 -4.133480549 26.832923889
H 9.583585739 -7.161236763 25.883035660
H 9.965664864 -6.588629723 23.741369247
C 6.641729355 2.427913666 29.338409424
C 5.518799782 2.505367994 30.016180038
H 5.184439659 3.260199308 30.661226273
H 4.940966606 1.668606520 29.839212418
C 5.950807571 0.060122523 28.804012299
H 10.795825005 -3.302753210 25.376531601
C 7.588413715 0.241037756 27.792192459
C 7.425194740 2.206992149 28.786239624
C 6.702942848 0.099255204 28.275489807
H 8.208449364 -3.246196508 23.401422501
C 8.436717987 -5.207492352 23.965560913
C 9.598350525 -6.106272221 25.798814774
N 8.451531410 -5.625536442 26.462268829
H 7.697328568 4.389971256 22.996315002
C 8.861892700 0.886339188 22.467153549
H 10.232441902 -2.380189180 21.432107925
C 7.476418495 3.362234831 22.991128922
C 6.242308140 0.080428116 23.236314774
C 6.684690475 0.202160850 18.238586426
H 7.601360798 2.952010870 22.025213242
H 6.474821091 3.211989403 23.358230591
C 9.393385887 1.359644055 21.544189453
C 10.978027344 -0.279778421 23.140947342
C 12.867922783 -1.821652293 22.049457550
C 13.564092636 -1.507956386 23.592483521
H 5.478577614 1.611967444 17.967412949
C 0.528446376 4.192625999 25.079759598
H 0.795913935 4.496999741 26.074134827
H -1.090462446 3.272093058 26.084096909
C -0.655092895 3.189218044 25.113307953
H -0.376624316 2.175463915 24.877267838
H 1.418440461 1.952291250 25.531467438
C 1.890106320 2.186164379 24.637310028
C 4.077510357 1.440396190 20.228536606
C 6.453406334 0.199288085 19.746908188
F 2.693471670 4.254430771 24.661149979
N 3.702970743 2.604029894 22.772691727
O 7.230759621 -0.128393143 17.235864639
H 2.165045023 0.333831638 24.150350571
H 4.150024414 1.987074018 19.403491974
C 7.275582790 -1.869651437 19.780841827
C 7.252200603 0.089878768 20.592226028
H 10.481360435 -5.633548737 26.247575760
C 11.017115593 -1.415850520 23.952415466
O 11.857772827 -1.004553795 25.145883560
H 7.749703884 -2.856560707 25.577178955
C 8.701380730 -3.410688400 25.538331985
C 10.021095276 -3.469364882 24.594028473
O 9.610248566 -4.352149963 27.713731766
