136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.553868294 -2.638929844 24.690996170
C 7.399977684 0.649401546 28.243185043
H 8.230368614 2.282447815 29.222200394
N 8.034749985 -0.189115584 27.698204041
C 9.616558075 -4.392590523 23.734970093
C 8.187777519 -4.139268398 25.388023376
C 9.995623589 -5.697570324 25.739595413
O 8.231232643 -5.467379570 27.345542908
O 7.663994789 4.364432335 21.918695450
H 10.053653717 0.987993479 21.531040192
H 9.817008972 -2.683080912 21.959739685
C 7.154080391 3.712087631 22.924600601
C 6.643927097 0.172342956 22.801219940
C 5.877740860 -0.506520212 18.288978577
N 8.080183983 3.400861740 22.560447693
O 6.289237022 3.494288921 23.727539062
H 8.936550140 1.028321385 21.544761658
C 11.657473564 -0.835206985 23.567260742
C 12.759486198 -1.619394302 23.292110443
H 13.986411095 -0.631658971 24.254753113
C 5.889138699 0.780033231 18.242532730
C 1.255447268 4.090555191 25.995986938
O 1.180021644 4.915229797 25.813240051
C -0.791156888 3.532052040 24.978832245
H -1.266831279 3.132835388 25.824451447
H 0.089894988 1.638149619 24.826091766
C 1.554457068 2.930073738 24.105747223
H 1.924303055 1.269463420 22.925548553
N 5.869660854 0.952647626 19.637296677
C 4.940006733 1.561967134 20.080310822
F 2.442502260 3.487070560 24.907909393
N 3.431610584 2.593392372 23.413181305
H 6.783121586 1.070402861 17.774578094
C 2.381682873 1.738363743 23.728559494
N 3.922316074 1.978814125 19.621637344
N 6.740722179 -1.295013905 18.683462143
H 7.517297745 -0.102060020 20.265901566
H 10.920329094 -5.204727173 25.927003860
C 10.574309349 -1.089758873 22.701108932
H 12.592697144 0.351772219 24.818372726
C 8.410914421 -2.606503487 25.976503372
C 7.025574207 -4.919893265 25.380016327
N 10.191016197 -3.278812170 24.328237534
H 8.639330864 -3.674506426 27.935098648
