136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H 9.706500053 -7.270677090 24.917514801
C 6.403846741 2.347917080 29.705175400
H 7.044411182 2.364578247 30.519208908
H 5.949843407 3.361613035 29.711301804
H 5.585997105 1.675292730 29.842571259
H 6.537635803 0.045062684 28.931690216
H 11.428178787 -2.258128643 24.917854309
C 7.415046215 0.426464647 28.476808548
O 7.226052284 1.868437529 28.646509171
O 7.483123779 -0.463496089 27.346208572
H 7.986289024 -3.597202539 23.077886581
C 7.992612839 -4.229815483 23.938520432
C 9.737022400 -6.201167107 25.070337296
C 8.921024323 -3.877382755 27.320308685
H 7.821007729 4.828638077 21.828149796
C 8.763264656 0.431683779 22.260360718
H 10.590225220 -2.203463554 21.831394196
H 7.926428318 4.508117199 23.262987137
C 6.925944805 0.394736975 23.229358673
N 7.307009220 0.305062860 18.388217926
H 7.925613403 2.809186697 22.220766068
C 6.919075012 2.639947891 22.585962296
H 10.600469589 0.868173718 20.957910538
C 10.744210243 0.923280358 22.875967026
H 12.078021049 -2.252475977 22.516565323
C 13.708424568 -1.517840505 24.000730515
H 6.008166790 1.163587332 17.307336807
C 1.412081122 3.919142246 24.700202942
H 0.466926515 5.177636623 26.075023651
C -1.061853170 4.015700340 25.170703888
H -1.209764242 3.412204742 26.046936035
O -0.008907621 2.084704161 24.573579788
O 1.134574771 2.595964193 25.011493683
C 2.729720116 1.731140256 23.403228760
C 5.121442318 0.595302880 20.287763596
C 6.010728359 -0.490898401 20.369243622
H 2.323607445 4.159470558 25.218261719
H 2.871004343 2.779049397 23.338758469
N 6.261410713 0.876316965 18.217229843
H 1.846345901 1.221476793 23.102552414
O 4.411223888 2.159452915 18.732652664
H 5.575532436 -1.288151979 19.849521637
H 7.611396790 0.005255495 19.267490387
H 10.622313499 -5.840565205 25.612947464
C 10.645720482 -2.145026684 24.216321945
O 12.613504410 0.122572422 24.994985580
H 7.801954269 -2.430924892 25.451774597
C 8.527481079 -5.818598270 25.891298294
N 10.081684113 -3.490321636 24.100317001
H 9.253257751 -4.562337875 28.073715210
