136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 5.518275261 1.836317182 29.576253891
C 5.910829544 0.993260086 28.893610001
H 11.078577042 -2.911882162 25.312471390
C 6.940331936 0.726564288 28.310800552
H 7.722472668 1.367707014 28.551168442
O 7.051330090 -0.241575092 27.414058685
C 9.415455818 -3.655946016 23.259775162
C 8.403723717 -4.711175442 23.553924561
C 9.106781006 -6.303966999 24.870401382
N 8.892221451 -5.284314632 27.349672318
H 7.279736519 4.656538486 22.387615204
C 9.177370071 0.516113281 21.491264343
H 9.885109901 -2.155175924 21.220903397
C 8.027928352 3.896708250 22.698642731
C 6.957053185 0.546791196 22.479370117
H 6.927936077 -0.031517673 17.723102570
N 8.051078796 2.832517862 21.845632553
H 7.238443375 2.665140867 23.922407150
H 9.884098053 1.220676780 21.117477417
H 11.414658546 0.213160619 22.375083923
N 12.259426117 -1.783917665 21.918659210
O 14.002579689 -0.294543415 23.764209747
H 6.308172226 1.500099659 17.915634155
C 1.060680747 3.906638622 25.767675400
C 0.502741516 4.134000301 24.712848663
H -0.833151400 4.934937000 26.048885345
H -0.988562524 3.222288370 25.954128265
H 0.314287335 1.708532333 24.919532776
C 1.378311872 1.520231128 24.676387787
C 2.124971390 1.648840785 24.175825119
N 5.111403942 0.719559312 20.020832062
C 6.062269688 0.031501830 19.444002151
H 2.039686203 3.896717072 26.060205460
C 2.570096493 2.576493263 22.895381927
N 6.104955673 0.497304171 18.026535034
O 2.351224899 0.663665235 24.861879349
H 3.845475435 2.147092581 19.648744583
H 5.771284103 -1.012022853 19.407545090
H 7.054780006 0.138330653 19.876052856
H 11.039808273 -5.323065281 25.552398682
N 10.556537628 -1.545555830 22.856029510
C 12.835615158 -0.193078443 24.506443024
H 7.667534828 -3.113463402 25.498908997
C 8.186546326 -3.106145144 26.492137909
N 9.421752930 -3.139068127 24.327211380
H 9.242886543 -4.801833153 28.183465958
