136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 5.480104923 0.826729298 22.499359131
C 5.686624527 1.273289800 21.158041000
C 0.525996983 3.372685671 23.973066330
H 1.160476804 5.094019413 24.653173447
H -1.578502059 5.018172741 25.557165146
H -1.214753151 4.620306492 23.568479538
H -1.614653945 2.901065111 23.731729507
C -0.967790544 3.682141781 23.953416824
N 3.613500357 2.773506165 21.966810226
H 0.934391320 3.205337048 22.971946716
C 11.411870003 5.730479240 23.542167664
C 11.484014511 1.474704742 23.085660934
C 11.188647270 2.322942734 24.193328857
O 12.175053596 6.468186378 23.963140488
H 13.895700455 -2.730755568 24.186889648
O 11.692897797 3.327695608 24.313537598
N 13.356762886 3.952915430 23.073139191
O 13.798097610 2.591461182 22.944187164
N 9.206396103 5.372596741 22.795175552
O 14.080142021 -1.991120934 24.748971939
C 3.460707188 2.075792789 21.262084961
O 6.407178402 1.806226969 20.622940063
C 10.769238472 -0.875961781 22.773506165
N 12.069011688 -0.997466385 25.070938110
C 9.978705406 -0.195689484 21.995874405
O 8.985965729 2.090227604 20.827501297
H 6.946594238 -4.471205235 26.234998703
O 9.670221329 -2.842342138 27.166492462
C 9.827079773 2.167538643 21.682315826
C 9.790925026 -2.052199364 25.986772537
C 8.777076721 -4.309511662 27.218193054
H 8.996170044 -6.814519882 25.265018463
C 9.577835083 -5.922728539 25.008153915
C 7.477987766 2.468261242 29.461708069
C 6.371774673 2.436536551 30.055204391
H 5.972370625 3.145451784 30.664609909
C 5.879388809 1.321997404 29.703945160
O 6.272934437 0.395218939 29.009757996
H 11.531530380 -3.034928560 24.453603745
C 7.488407135 0.608468771 28.443222046
C 7.955492973 1.734393954 28.720659256
O 7.995932579 -1.404635310 28.208080292
O 8.153493881 -3.856948137 23.764646530
H 8.075675011 -5.731412411 23.410228729
O 10.405507088 -5.740660667 26.045478821
C 7.991959095 -4.772387028 26.283802032
H 8.305242538 5.031360626 22.744300842
C 9.348343849 0.869136274 21.417654037
H 10.368218422 -2.603069544 21.720096588
H 7.644883633 3.216466188 22.037391663
C 6.676153183 0.452915370 23.262828827
C 6.249284744 -0.174621522 18.991405487
C 7.512989998 2.756591320 22.953498840
H 6.592349052 3.170316935 23.361375809
O 10.445602417 0.234016508 20.765022278
C 11.922004700 0.236421630 22.889116287
H 11.641942978 -1.699065804 21.008546829
C 12.924320221 -1.366252184 24.298805237
C 5.960107327 1.098888159 17.701416016
C 1.398889899 3.957626343 24.803459167
H -0.197163939 4.423171520 26.324308395
C -1.024100780 4.154598236 25.703638077
H -1.456608772 3.247946978 25.999378204
H 0.311519772 1.821035743 25.226396561
C 0.839667201 2.696658373 25.004878998
O 2.971654892 1.683103323 24.611282349
N 5.395511150 1.769583106 20.009136200
H 5.870457649 -0.911955237 20.999111176
H 2.423192501 4.032267094 25.113906860
N 2.351964712 1.513744593 23.546836853
N 6.810140610 0.740116179 18.087493896
O 1.495944023 0.690617800 23.611036301
H 3.371635675 2.040775061 20.109725952
O 5.273633003 -0.873281419 19.123498917
C 6.302596569 -0.782146394 20.031229019
H 10.775015831 -4.903721809 26.181467056
C 11.464755058 -1.968931198 24.521816254
C 13.274965286 -0.314697713 23.281082153
C 7.598877430 -2.548416853 25.369855881
H 7.953600883 -5.776426315 26.414653778
N 9.967454910 -2.027179956 24.840398788
O 9.835018158 -4.043408871 27.649192810
