136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 4.575803757 1.885442972 22.588954926
O 4.485440731 -0.201375604 22.125776291
C 0.596896291 3.236190081 24.255065918
H 0.931360006 5.322402954 24.368335724
C -1.566890836 4.649635315 25.107465744
H -1.699750423 5.317462444 24.262691498
H -2.241143942 2.943731308 24.727922440
H -0.125678480 3.297358036 23.439426422
C 4.445767879 2.489176512 23.739486694
N 1.861172438 2.684282780 23.803943634
H 10.415870667 5.498790741 24.953229904
C 11.524727821 1.857885599 23.482168198
H 10.958959579 2.334861279 25.318481445
H 11.737149239 6.290385723 24.066797256
H 13.898071289 -2.661722898 24.094617844
C 11.599678040 4.165258408 23.652467728
O 12.808132172 4.293209076 23.029943466
H 13.295953751 2.496855497 22.843015671
N 8.900741577 5.190881729 22.950561523
O 14.120951653 -0.813953459 24.356300354
H 4.615519524 2.488097191 20.498346329
H 6.495829582 1.401900768 20.934164047
C 9.038251877 -1.424049973 23.138484955
N 12.573747635 -1.262467861 24.673870087
N 10.267775536 0.166261137 22.476625443
C 8.947270393 1.855697632 21.535560608
H 6.670386791 -5.099703789 27.126194000
C 9.256971359 -3.677702665 27.197034836
H 10.089942932 2.933686972 22.458246231
C 8.445102692 -0.919422328 25.611602783
H 10.077426910 -3.322432280 26.652938843
H 9.214434624 -6.389296055 26.027065277
H 8.520059586 -6.725750446 23.812055588
C 6.749910831 2.125138283 29.595338821
C 5.956016541 2.574919939 30.045263290
H 5.587684631 3.495537519 30.550155640
O 5.602865219 1.516748667 29.696702957
H 6.178225517 -0.327898264 29.176397324
C 10.274222374 -2.941535473 24.424461365
C 6.889425278 -0.204128847 28.537145615
H 7.762648106 2.054724932 29.216161728
C 7.687989235 -1.040775657 26.774503708
H 8.108191490 -4.090180874 23.204700470
C 8.024113655 -5.901351929 24.319534302
C 9.038374901 -5.520987511 25.415601730
N 7.566352844 -5.146424294 27.005172729
O 7.063364029 4.418114662 22.403162003
C 9.311922073 0.939988434 22.208208084
H 9.439111710 -2.034906387 21.335281372
C 8.053588867 4.212655544 23.014558792
H 6.921964645 0.100080192 22.177560806
C 6.423566341 0.121501803 18.066926956
H 8.165766716 2.488360167 21.796913147
O 5.470990181 3.289199352 23.898094177
O 9.909317970 1.654439092 20.922639847
C 11.513795853 0.370898873 23.059097290
H 11.986200333 -0.374994963 21.184722900
C 13.517299652 -1.635882735 23.919462204
O 5.486072540 0.965682745 17.646232605
C 0.901669085 4.481261253 24.944982529
H 1.096652865 4.493576527 25.934078217
C -1.209659934 4.218701839 26.045789719
C -1.781211257 3.721738815 25.256532669
H 0.555868208 1.148677707 23.681091309
H 0.250544608 2.546531916 25.013525009
C 1.610945702 1.363332033 23.775152206
C 4.666621208 1.425535202 20.417354584
N 5.954569817 1.018508554 20.164438248
F 3.202452183 4.215575218 24.767576218
C 3.070572376 3.174945354 24.050462723
O 7.064611435 -0.379123181 17.222261429
O 2.390539169 0.414664865 23.888925552
H 3.840647221 1.132733941 19.784076691
C 6.521222591 0.095695026 19.449279785
C 7.630676270 -0.605551600 20.349781036
H 11.013967514 -4.804228783 25.635156631
C 10.098644257 -1.884195209 23.709602356
H 12.271636963 -1.342727184 25.594068527
H 7.934490681 -3.701270580 25.561880112
C 8.323304176 -4.436171055 26.245750427
N 10.767067909 -2.218556881 25.015089035
H 9.573661804 -4.322473526 27.967786789
