136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 8.821525574 -0.193122000 25.314130783
C 9.786138535 -4.307323933 27.042293549
O 9.032217979 -7.050163269 26.102613449
H 10.041290283 -6.950558186 24.578533173
H 7.118558407 2.601771116 29.592334747
C 6.173371792 2.552020311 30.068803787
H 5.865024090 3.314464331 30.705034256
O 5.509417057 1.528937340 29.783489227
N 5.743119717 0.413212895 29.155195236
O 11.425913811 -2.491714001 25.405073166
C 6.662353516 0.100511499 28.568138123
O 8.533904076 1.573293328 27.963949203
N 7.564216137 -0.381471545 27.871402740
H 8.171399117 -3.961773872 23.263023376
N 7.716339111 -4.471191406 23.982530594
C 9.514073372 -6.229248524 25.170230865
H 7.645939827 -5.768497944 26.549137115
N 7.717191219 4.704716206 22.669044495
C 8.247248650 0.229247347 22.255065918
H 8.740364075 -1.790908813 22.253349304
C 6.977835655 3.867777824 22.961469650
C 5.816182137 0.941289604 23.193235397
H 7.145647049 -0.119059481 18.416492462
N 8.490039825 2.181053638 23.401647568
O 6.123091221 3.141439915 23.440668106
O 10.282676697 1.180821419 20.791187286
C 11.605600357 0.238948092 22.638893127
H 11.948130608 -2.733309269 21.915397644
C 13.724042892 -1.856453896 24.208578110
C 6.090861320 0.077288605 18.593347549
H 1.204842210 4.763437748 24.709007263
H 0.068859652 4.302649498 26.333015442
C -0.827304959 4.161003113 25.814731598
H -1.346889853 3.227731466 25.913393021
H 0.508290172 2.087467194 25.148628235
C 0.952253878 2.613352299 24.322868347
C 1.937304497 1.462714314 23.852653503
C 4.479979992 1.425435901 19.763172150
C 5.633472443 0.389825493 19.725776672
H 2.572376013 3.841329813 25.085680008
H 3.706140757 2.483339071 23.621459961
H 5.809172630 0.564943850 17.676450729
O 1.535213828 0.480584830 23.378704071
H 3.619148731 1.026582479 19.276733398
O 5.432533741 -0.864527702 19.343063354
O 8.159887314 0.286798626 19.969808578
H 10.695675850 -4.853545666 26.921136856
C 10.954829216 -0.939839780 22.386238098
H 11.928049088 0.462093323 24.590572357
H 7.091059208 -3.582612991 25.713895798
C 8.028861046 -3.788653374 25.277732849
N 9.610704422 -2.263155937 23.975870132
H 9.058688164 -4.820869446 27.606342316
