136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
N 11.713815689 5.363075256 22.682949066
N 10.704980850 0.928379059 24.361244202
H 10.758831978 5.792069435 24.471258163
H 5.164349079 1.864826798 23.166151047
H 4.462386608 -0.087175049 21.351259232
C 0.614278913 2.969286203 23.836322784
H 0.985409141 4.843976021 24.684396744
H -1.430809736 5.290492058 26.385478973
H -1.709454894 4.814929485 24.175666809
H -1.831712484 3.081436157 24.544748306
H 0.016577858 3.358882427 22.981410980
O 3.636205673 2.733024120 22.247821808
N 1.947753310 3.028862715 23.767034531
O 9.905860901 4.155921459 24.972038269
H 12.775541306 1.475475430 24.793830872
H 10.914717674 2.743431807 24.639375687
H 11.921334267 6.347639561 22.771677017
H 13.857277870 -2.642348528 23.517633438
C 10.583930969 3.635752916 24.065891266
H 12.793108940 3.492301702 23.760086060
H 12.921934128 2.787499189 22.162235260
H 9.409671783 5.113242626 21.950571060
H 13.611290932 -0.750414073 24.985271454
H 5.144051552 2.442777157 20.307699203
C 5.271060467 0.536967099 21.024717331
C 9.644137383 -1.455162048 24.037561417
N 12.927327156 -0.925526559 24.329692841
N 10.711462975 -0.432474762 22.339628220
O 9.360315323 1.905703545 21.142740250
H 6.628951550 -5.476525307 26.314422607
O 9.691088676 -4.228281021 27.722206116
C 10.332942009 1.955092907 21.985712051
H 8.607728958 -1.314332604 24.258565903
C 8.441169739 -3.728516817 25.975133896
H 8.867951393 -6.872677803 26.626531601
H 8.793727875 -6.606008053 24.210348129
C 7.456315041 2.243294716 29.165506363
C 6.367665291 2.371354342 29.886009216
H 6.091868401 3.194772720 30.465358734
C 5.813364029 1.285262585 29.629203796
H 5.634727478 0.364875317 29.239944458
H 11.811830521 -2.321434498 24.870128632
C 7.691911697 0.201382190 27.949838638
C 7.824388504 1.504598141 28.446798325
O 6.765841961 -0.342894673 27.529943466
H 8.159226418 -3.561480284 22.911195755
C 7.919674873 -4.320675850 23.563932419
C 9.160175323 -5.887609482 24.925773621
N 8.513587952 -6.032651901 26.187311172
H 7.471634865 4.400023937 22.370876312
N 8.620005608 0.211526006 22.578224182
H 9.471325874 -2.634726286 21.315391541
C 7.895602703 4.022277355 23.251754761
N 6.218158722 0.868472517 21.950134277
C 6.637034893 0.426080436 18.704946518
H 7.818400383 2.392403603 22.144355774
O 7.327387810 4.167640686 24.247913361
O 10.709895134 1.601172924 20.843187332
C 10.628720284 0.742495775 23.015630722
H 12.442285538 -1.366680980 21.367382050
O 14.673631668 -0.902741969 23.108587265
H 4.999458790 1.212438226 17.774467468
C 1.394569755 3.687659979 24.877460480
H 0.002488492 4.393499851 26.462388992
C -0.925338984 4.485408306 25.976255417
C -1.475278854 4.021439552 24.879047394
H -0.001143172 2.092666626 24.186162949
H 1.207093954 2.964161873 25.790359497
H 2.363557100 1.008772850 22.392271042
C 4.785994053 1.516620517 19.934907913
C 6.535130024 0.095258251 20.911989212
F 2.349552870 4.239256859 25.539337158
C 2.613126040 1.770159006 24.197151184
H 7.013871670 -0.082016557 17.855850220
H 1.908925295 0.947383046 24.422819138
H 3.728045940 1.688912392 19.815891266
H 5.762780190 -1.719597816 19.564863205
C 7.284370899 0.487984389 19.762449265
H 10.862010002 -4.234304428 25.480310440
C 12.064161301 -1.699974656 24.025629044
C 11.737537384 0.517584860 23.251770020
C 8.821793556 -4.325171947 24.760622025
C 8.791449547 -4.727902412 27.055433273
C 10.098557472 -3.692704201 24.639738083
O 8.578814507 -4.882005215 28.225545883
