136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 6.211045265 -0.077474870 17.664093018
O 1.853695869 0.524371505 23.862522125
H 4.356928825 2.050256014 19.411348343
N 6.026041031 -0.728924751 19.444511414
H 6.927555084 0.928505242 20.033025742
H 10.871126175 -4.363106728 26.408071518
C 11.700064659 -0.758159220 24.571464539
C 12.694752693 -0.056633484 24.669008255
C 7.761491299 -2.535194635 24.984790802
C 8.016265869 -4.443254948 26.774168015
C 8.593464851 -2.524493217 25.513555527
H 9.317232132 -4.900227547 27.916229248
