136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 11.647962570 3.704840899 22.978965759
H 12.138796806 3.757928133 21.976102829
H 13.508827209 2.791378260 23.225593567
O 9.541170120 5.032308578 24.013956070
H 14.070840836 -0.884566367 25.075210571
C 3.624701738 1.878820062 20.223802567
N 5.325739861 1.089184523 20.647472382
C 10.323092461 -2.300176859 22.552942276
C 13.347798347 -1.252295017 24.428937912
N 11.024963379 -0.224085301 22.874731064
C 9.905321121 1.335332751 21.510931015
H 6.497018814 -4.896732330 25.966783524
O 8.147969246 -3.371744156 27.601348877
C 9.980210304 2.379546642 22.284891129
C 8.868035316 -0.295106351 25.485359192
H 9.201439857 -3.435387611 26.610094070
H 8.311164856 -6.622122765 25.603593826
H 9.876845360 -6.126436710 24.471473694
C 7.238117218 2.528020620 29.544355392
C 6.489817142 3.005265951 30.289567947
H 5.887779713 3.530611038 30.876380920
F 5.502540588 0.658527076 29.850221634
C 5.974289894 0.038547128 29.081190109
H 11.634346008 -3.356413603 24.567686081
C 6.288951874 -0.544964254 28.418323517
H 7.806830406 2.125602484 28.874292374
C 7.167084694 -0.525208294 27.967187881
H 8.251561165 -4.033916950 23.398967743
C 7.716803074 -4.506852150 24.215618134
C 8.523486137 -5.681193352 26.082386017
N 8.676517487 -5.384625912 27.361179352
O 8.018487930 4.483928204 22.539379120
N 8.965019226 0.381985903 21.133825302
H 9.986083031 -1.983425617 21.569028854
C 7.722078323 3.639842749 23.532310486
C 6.218989372 1.279922605 23.203130722
H 6.856292725 0.295828164 18.135463715
N 6.907524586 2.158419371 22.578086853
O 6.900995731 3.513459206 24.244102478
H 10.585311890 1.380352378 20.699785233
C 11.231500626 -0.489772975 24.204801559
H 12.107096672 -0.887836814 21.310359955
C 13.687540054 -0.579079986 22.996715546
H 5.458020687 0.999130905 17.701229095
H 1.581246614 4.576182842 24.275148392
H 1.093461514 3.785691261 25.680049896
H -0.773840070 4.765669823 25.693984985
H -1.738255262 2.826226473 24.869310379
H 0.129222676 2.007361650 24.147504807
C 2.203655243 1.921076417 24.092844009
C 0.959161937 2.627743959 23.867387772
C 5.475209713 0.192282274 19.653001785
C 5.670138359 0.062227197 20.817569733
H 3.396576881 3.526108980 25.108564377
N 3.438636303 2.447148561 23.187891006
N 6.116994381 0.853817642 18.419975281
H 2.169319630 0.877635419 24.170389175
N 3.779922009 2.158057213 19.392507553
H 5.116614819 -0.726762414 19.196174622
H 8.055001259 -0.216638178 19.548130035
H 10.699585915 -5.493768215 25.927970886
C 11.263943672 -1.547177672 23.111288071
C 12.618324280 1.218684912 24.003808975
O 7.639405251 -3.377666712 25.103523254
C 7.481518745 -4.565564632 25.444784164
N 9.917420387 -2.705545187 25.178512573
H 9.299451828 -4.838436127 27.869356155
