136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
O 1.502176881 3.864263296 22.885637283
H 9.996045113 5.394823551 25.516313553
C 11.045384407 1.654829383 24.448707581
N 10.580363274 2.717010975 24.721258163
O 11.556093216 6.830236912 23.261344910
H 13.533289909 -1.982091427 24.716390610
C 12.053582191 4.384782314 23.350402832
H 12.887113571 2.878674269 22.301599503
H 13.123465538 2.561862230 23.967346191
N 9.164890289 4.748731136 22.557338715
O 14.129307747 -1.289527655 24.801280975
O 4.147864342 0.972919881 20.014482498
H 6.385533810 0.322442353 21.666748047
C 9.925656319 -2.297965765 23.964653015
H 12.719474792 -2.643025875 23.354673386
N 9.653470993 -0.082437508 22.459501266
O 8.761345863 1.630780816 20.749086380
H 7.425135612 -6.195125103 25.790380478
O 9.395770073 -4.372805119 27.624172211
S 9.885665894 1.457332134 22.093908310
H 8.247702599 -1.656846166 26.242752075
C 8.364240646 -4.691099644 26.730230331
H 9.015167236 -6.644590378 26.487432480
H 9.244081497 -7.023678303 24.272188187
C 7.269168377 2.328382492 29.462297440
C 6.128857613 2.449500322 29.959539413
H 5.790297508 3.197592258 30.607833862
C 5.381504059 1.492821813 29.582824707
O 5.702833652 0.522503257 28.876829147
H 11.148556709 -3.226556301 25.374008179
C 6.734800339 0.316455066 28.318576813
H 8.013268471 1.879135966 28.931051254
N 7.646769047 -0.044744797 27.803569794
C 8.968786240 -4.170053005 23.285539627
N 8.551471710 -5.215880871 23.649948120
C 9.211399078 -5.991731644 24.539714813
H 7.557744980 -4.854737759 27.409255981
C 8.082451820 4.518903255 22.647655487
C 7.881438732 0.281191438 23.402681351
H 10.002242088 -1.859394193 21.568382263
O 7.167202950 3.804449320 22.578920364
N 6.953747749 0.578425705 22.291067123
C 6.809774399 -1.537238240 18.706933975
N 8.563642502 2.139531136 21.895618439
O 6.466563225 2.446161032 23.846574783
O 10.925223351 1.435153961 21.241964340
C 11.657951355 -0.491153568 23.226501465
N 11.947402954 -2.654434443 22.692844391
C 14.187717438 -0.791852474 23.481122971
H 4.703452110 0.767798960 17.943986893
H 1.413040996 4.708262920 24.886491776
H -0.140141428 4.208593845 26.703868866
C -0.688546777 3.965678215 25.798572540
O -1.419126034 2.926285267 25.472703934
H 0.337017089 2.020638227 25.374055862
C -0.176513463 2.865587473 25.096780777
C 2.896546364 2.285118341 23.970544815
C 4.948934555 1.228122354 18.916500092
C 6.311118126 0.669742227 19.123670578
O 3.065842628 3.401878595 24.678884506
N 3.354466438 3.087066174 23.333477020
H 6.929927826 0.973353982 18.184804916
H 1.842460275 0.516298175 23.822734833
H 3.512851000 1.676112294 20.076057434
N 6.101237297 -0.651533484 19.203147888
H 6.841822147 1.003356218 19.950428009
H 10.701187134 -4.741021633 25.893854141
H 11.373708725 -0.787915885 22.187501907
H 12.021079063 -0.138806328 25.307842255
N 8.023201942 -3.485157967 25.942470551
H 7.407864094 -3.745738268 25.254749298
N 8.654073715 -2.351374626 24.118146896
O 9.693228722 -3.233032703 27.437381744
