136
stable:False satoms:85 tatoms:136 sratio:0.625
C 6.064929962 2.461421251 29.966590881
H 5.760021210 3.260191441 30.513397217
C 5.461987019 1.340970397 29.737941742
H 5.251926422 0.475838900 29.383384705
H 11.052639008 -2.953191757 24.744251251
C 7.591710091 0.402111411 28.200780869
C 7.677244186 1.707914472 28.721929550
O 7.058797836 -0.737475812 28.060735703
H 8.858376503 -4.493172169 23.156766891
C 8.351904869 -4.437887192 24.187770844
C 9.081584930 -6.483956814 25.800657272
C 8.918383598 -5.496172428 26.685096741
H 8.289083481 4.672803402 22.776254654
C 8.847704887 0.258868873 22.339811325
H 10.182126999 -1.181651354 21.118265152
H 7.080218792 3.125118017 22.675588608
C 6.538736343 0.974821329 22.421813965
C 7.056512833 -1.251946449 18.500520706
N 7.315254211 2.268539667 22.232662201
H 5.309478283 2.947573185 23.834665298
O 10.847061157 0.787028491 21.777318954
C 11.484921455 -0.680493176 23.188375473
H 11.836774826 -1.271213651 22.282293320
H 14.877312660 -1.447252870 22.733095169
H 5.858652115 0.391952872 18.055519104
C 1.253599763 3.870248795 25.012388229
C 0.120323353 4.682641983 25.378246307
H -0.014036892 4.820600986 26.414796829
H -1.724867225 3.562103748 25.628355026
C -0.670458376 2.845104694 23.960887909
C 0.792919457 3.059411764 23.933555603
C 1.696295857 1.886426926 23.542892456
H 3.921907187 2.352282047 19.868837357
N 6.051735878 0.291740775 20.088495255
H 2.247452259 4.067322254 25.313913345
N 2.685703754 2.547966957 22.945140839
N 6.638724804 -0.138834149 17.878686905
O 1.523128152 0.741221964 23.657405853
N 4.219981670 1.642771602 19.393945694
O 7.837698460 -0.410780221 18.107826233
C 7.275686741 -0.263704866 20.522863388
H 10.763959885 -4.650505543 26.286520004
C 10.567661285 -1.083061337 23.929401398
H 12.679336548 0.335340649 24.724077225
C 8.687733650 -2.632230282 25.831289291
O 7.355453014 -4.325546741 25.180931091
C 10.138825417 -2.799814939 24.076318741
O 9.210961342 -5.064307690 27.948591232
