136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
N 9.637445450 1.332542658 25.214694977
C 9.832933426 5.466375351 24.157255173
C 5.507874012 1.210802436 22.606283188
H 3.766312838 0.600286782 21.882604599
C 0.798153520 3.140812159 25.007251740
H 1.284150481 5.172244072 24.630228043
H -1.258697510 5.022974014 24.777013779
C -1.744282961 4.081833839 24.691583633
H -2.222298622 3.757214308 23.813812256
H 0.116458006 2.615389585 23.099193573
N 4.194345951 3.098067284 23.257646561
H 1.585193276 3.579478979 22.984283447
H 10.143674850 5.470669270 25.197116852
C 11.760030746 0.851813495 23.867904663
H 10.799615860 2.917487144 24.362855911
O 11.911733627 4.342085361 23.728391647
H 14.023625374 -2.625770092 23.954364777
C 10.987879753 3.287960768 23.390892029
H 12.959897041 3.338065624 22.553976059
N 13.287820816 2.506070375 23.061882019
N 8.831048012 4.487673283 23.669452667
H 13.553695679 -0.786590040 25.473018646
H 4.815868855 2.327330828 20.489692688
C 5.727666378 0.719499409 20.996282578
C 11.436838150 -2.349408865 22.586965561
N 13.221110344 -2.077263117 24.007102966
N 9.866282463 0.289357305 22.433057785
N 8.457794189 1.878346801 21.231620789
H 6.518473625 -5.058206558 25.737974167
C 8.391495705 -4.071242332 26.352611542
H 10.407939911 2.164363861 22.338020325
C 9.217613220 -1.690680742 25.491313934
C 9.661046028 -4.489922523 27.135620117
H 8.695672035 -6.630424500 26.124874115
H 8.088605881 -6.823951244 24.147352219
H 7.137917519 2.759504080 29.656127930
C 6.153234005 2.614368677 30.027671814
H 5.723321915 3.444327593 30.506465912
C 5.736740112 1.472864151 29.770343781
H 5.700907707 0.599051118 29.308143616
H 11.300622940 -3.881887197 25.259641647
C 6.579323769 0.744047582 27.004611969
H 8.087173462 1.216225863 28.170051575
H 7.653504848 -0.540833890 27.948270798
H 8.272281647 -3.568851471 23.945585251
H 8.607167244 -5.416978359 23.334920883
C 7.749655247 -5.040925026 25.531589508
H 9.792407990 -5.504046440 26.992553711
H 8.202910423 4.952707767 23.022541046
C 8.759466171 -0.425383180 22.539545059
C 9.052916527 -1.494586110 21.450628281
H 7.294698715 3.522330761 22.174753189
N 6.255536079 0.584586024 22.159278870
C 6.240106106 -0.498570293 18.674560547
N 8.050245285 2.799772024 22.234537125
O 5.280112743 3.431415796 23.632598877
O 9.515293121 1.392855406 20.988719940
C 10.797574043 0.031500224 23.436082840
H 11.873000145 -0.686213672 21.257877350
C 13.245617867 -0.799657702 24.469049454
C 5.923304081 0.666158140 17.695804596
C 1.550903082 4.243799210 25.185613632
O 0.785489202 3.940096617 26.172630310
H -1.131424785 3.642006397 26.398263931
O -1.676021576 3.281178236 25.663171768
H 0.260028750 2.225866795 25.338590622
C 1.111145258 2.811871767 23.573385239
C 2.168137550 1.752016783 23.744514465
C 4.931457996 1.287638903 20.146368027
C 5.907444000 0.455346078 19.772674561
H 2.656892538 4.192956924 25.192653656
N 3.433795452 2.147798061 23.295497894
H 6.692498207 1.021543622 17.120519638
O 1.950352788 0.666176736 24.119798660
H 3.941932678 1.158831596 19.587211609
N 5.622920036 -1.599797964 19.243654251
H 7.760137081 1.163923383 20.788150787
H 10.529654503 -3.972391844 26.896923065
N 12.045495033 -2.616106987 23.740423203
H 11.945300102 1.369582295 24.771043777
H 7.286957264 -2.907169342 25.006927490
C 7.902756214 -3.807017565 25.047330856
N 9.853251457 -2.593548059 24.675420761
H 9.504660606 -4.300450802 28.160133362
