136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 6.160585403 1.155014277 23.710010529
C 6.808533669 0.255473286 18.449069977
H 8.020332336 2.713576555 21.846277237
O 6.844136715 3.361893415 23.677627563
H 10.363670349 0.635125577 20.776088715
C 12.042984009 -0.494422257 22.814889908
H 12.266162872 -1.029022336 21.253780365
H 14.276412010 -1.286595583 23.208129883
H 5.605546951 1.437765598 17.279237747
H 0.755726337 4.028260231 26.106222153
C -0.172721416 4.450240612 26.043544769
H -0.759597898 4.664568901 26.837179184
H -2.096642256 2.997802019 25.168455124
H -0.821886241 2.098196268 24.964220047
C 1.458707452 2.989138603 23.940326691
C 2.867423773 1.473567009 23.072824478
N 4.851300240 1.302416682 19.090991974
C 6.238212109 -0.853234410 20.441846848
H 2.787421465 3.809332371 25.044502258
N 2.628490210 2.838859081 24.654340744
H 7.382232666 0.014825589 17.613298416
H 2.165200472 0.651939094 22.884408951
H 3.405524254 2.286205292 20.373607635
N 5.306672573 -0.260682613 20.873229980
C 7.161650181 -0.137541264 19.704223633
O 10.451461792 -5.214213848 25.779970169
C 10.904932022 -1.027151227 23.217565536
N 12.964246750 -1.598127365 24.644514084
C 9.004279137 -3.143874407 25.459787369
H 8.691927910 -6.004970074 27.069290161
N 9.587762833 -2.263330936 24.751289368
H 9.509934425 -4.008466721 27.726276398
