136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 11.347119331 -2.822187424 24.724222183
C 7.055491924 0.679525197 28.448970795
O 7.824891090 1.751265764 28.284925461
O 7.243772984 -0.338368297 27.839427948
H 9.579437256 -3.884115219 23.018810272
O 8.016449928 -5.112177849 22.915964127
C 8.242950439 -6.117283344 24.907854080
N 9.802834511 -4.463156700 26.222919464
C 7.907371521 4.623320580 22.557273865
C 9.484598160 0.524966121 21.386110306
H 10.448588371 -2.261298895 21.397787094
C 7.513085842 3.429558992 22.946113586
C 6.335762501 0.011780815 22.352691650
C 6.713160515 -0.660829008 18.258508682
N 8.220405579 2.538936377 22.335803986
O 6.688122272 3.292431593 23.804443359
H 10.506772995 0.515465856 21.035118103
C 11.680728912 0.949675143 23.691194534
H 12.111221313 -1.079936862 21.578329086
C 13.403914452 -1.542840958 23.841482162
N 5.427969456 0.907182097 17.558620453
C 1.150032282 3.710095406 24.144960403
C 0.751941919 4.616850376 25.258535385
C -0.745253503 4.364405155 25.363525391
H -1.034442663 3.581366301 26.027847290
H -0.515606940 1.740386605 24.410522461
C 1.320707917 2.431868553 24.311428070
H 2.120606184 1.169304132 22.698228836
H 5.770240307 2.034437180 20.658313751
C 5.235991001 0.427402347 19.631689072
F 1.709037900 4.355783463 26.103593826
O 3.376972914 2.580399275 23.252174377
N 6.461200237 0.276388884 17.435489655
O 2.067178488 1.035040617 24.606790543
H 4.214236259 2.224797726 19.915504456
N 6.237258911 -0.482090920 19.495651245
C 6.862145901 -1.127258539 20.431814194
C 9.633757591 -5.359613419 26.735780716
C 10.823581696 -1.345201135 23.249542236
N 12.270587921 0.348340362 24.852607727
H 7.626249313 -1.809817195 24.798065186
H 7.183844090 -4.505603313 25.774526596
N 8.575841904 -3.205785275 24.432693481
H 9.572350502 -4.138486862 28.339576721
