136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
N 7.969357014 5.022993565 23.289867401
C 9.462755203 1.258717656 22.099126816
H 9.563343048 -1.974184513 22.622072220
C 7.401424408 3.897037029 23.547540665
C 6.822280407 -0.210582510 21.638740540
C 6.580361366 0.414216906 18.495290756
H 7.569188118 1.986875176 22.346138000
O 6.337393284 3.483720303 23.831323624
H 10.797517776 0.558090270 20.860246658
C 12.021960258 0.247784063 22.724950790
H 12.778862000 -1.375270128 21.369215012
H 14.985797882 -1.287905693 23.166923523
O 5.655205727 1.101761699 17.650352478
C 0.655860066 4.544420242 24.737203598
O -0.263457358 4.892814159 25.534053802
H -1.993847132 4.059117794 25.907970428
H -1.159761071 2.241346121 25.021556854
H -0.412318081 1.728782654 23.633312225
H 1.630209804 2.061046600 25.166267395
C 2.286573172 2.465314627 24.415040970
C 4.822082520 0.712345660 20.421686172
C 5.917819023 0.085966602 19.506700516
H 2.868271351 3.340756178 24.868223190
N 4.082006931 2.017935753 23.075361252
H 7.242599964 -0.045164704 17.765623093
H 2.516898632 0.648804069 23.371364594
H 4.570775032 1.691851854 20.063110352
H 5.533776283 -0.935236633 19.325212479
O 7.100043774 0.765712619 19.673526764
H 10.856260300 -5.872654438 25.740406036
C 11.256191254 -1.603651643 23.471162796
C 11.087224960 0.466217667 24.299919128
H 7.599792480 -3.434775591 25.635118484
C 8.118994713 -4.387997627 25.773519516
N 9.674636841 -2.839647532 25.823503494
H 9.065988541 -4.175055027 27.632682800
