136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 1.324451923 4.938803196 24.907064438
O -0.585353017 5.526340008 24.843120575
C -1.530897856 4.887656212 24.937427521
H -1.052646160 3.413796425 23.730695724
H 0.034394238 2.372153521 22.977703094
N 3.833199739 2.685985088 22.493291855
H 1.968154669 3.532864094 22.693677902
H 9.754120827 5.120859146 25.249692917
C 11.030138969 1.439209580 24.226528168
N 11.409914970 2.135991335 23.206195831
H 12.012897491 6.384708881 23.055292130
H 14.605053902 -2.453201532 23.436393738
H 11.064756393 3.712913752 24.383630753
C 12.724746704 4.033879280 23.444250107
H 13.437173843 2.343366385 22.658271790
N 9.202739716 4.982129097 22.469367981
H 13.624824524 -1.476867676 24.417636871
C 4.532080650 1.876545548 20.274093628
C 5.871914387 1.987269998 21.236423492
C 10.471506119 -2.647268295 23.821357727
N 11.817059517 -0.651638150 23.082321167
H 10.166584015 0.392274946 21.645578384
H 9.122035980 1.723480225 21.374065399
H 6.766798973 -5.417482376 26.747201920
H 8.959936142 -3.002684593 27.546997070
H 9.401642799 2.498054981 23.614398956
H 9.729763985 -1.504362106 26.580375671
C 9.089516640 -3.954952955 27.090608597
H 9.037436485 -7.058736801 26.093988419
H 9.565198898 -6.279976368 23.689599991
C 6.700975418 2.301387072 29.143661499
C 5.734309196 2.708360434 29.753858566
H 5.693062305 3.443370342 30.483127594
H 4.847530365 2.199110031 29.410840988
C 5.883032322 0.890264988 27.552494049
H 11.422379494 -2.670508862 24.390232086
C 6.929335594 1.331633806 28.164094925
N 8.139051437 1.081621528 27.783901215
O 7.438833237 -0.959420264 27.228069305
H 8.807949066 -3.690264225 22.768955231
C 7.745187283 -5.211164474 23.638776779
C 9.775636673 -5.294991016 25.540330887
N 8.754007339 -6.109599590 26.230358124
C 7.966338158 4.623481750 22.547611237
C 8.787381172 0.637928903 23.170322418
C 10.845174789 -2.182953119 21.312778473
C 7.496215343 3.729878664 23.162195206
C 6.669639587 -0.451061606 21.907697678
H 7.678826809 -0.817056179 18.319164276
N 7.173727512 2.257386923 21.551399231
N 5.773463249 1.911440849 23.508468628
C 9.523946762 1.061575174 22.140579224
C 11.295069695 -0.113267928 24.403749466
N 11.955470085 -1.482760549 21.837448120
C 14.311358452 -1.445510626 23.589088440
H 6.055676937 1.644036651 18.256963730
C 1.765327334 4.010610580 25.034503937
C -0.798911095 4.778992176 25.611326218
H -0.566395044 4.256751060 26.509653091
H -1.001660347 2.335478067 25.514942169
O -0.557893217 1.814555287 24.861824036
C 1.298030019 2.905749559 24.554330826
C 2.203015566 1.896058798 23.939249039
C 4.641294956 1.286594748 19.487236023
C 6.259504795 -0.101362161 19.501098633
H 2.755831718 4.056764603 25.428709030
N 2.660429955 2.818608761 22.835798264
H 5.500706673 0.195496216 17.643037796
H 1.671619534 0.963299036 23.738870621
H 3.675219297 2.390266657 20.145513535
C 6.923845291 -1.296440005 18.942749023
C 7.651535034 -0.781856894 20.985370636
H 10.785674095 -5.658091068 25.537368774
C 9.590082169 -1.742585540 23.525785446
O 12.317373276 -0.035858281 25.363981247
C 8.169085503 -2.826386929 25.326396942
C 7.944395542 -3.965714931 26.063034058
N 9.385285378 -2.674373627 24.490388870
H 9.130996704 -4.671651363 27.909908295
