136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 5.787003994 0.633896291 21.363262177
C 0.238448650 3.235187292 23.660484314
H -0.278057814 5.464816093 24.213651657
C -1.209086895 5.284893513 24.284021378
C -2.022420406 4.474843979 24.643033981
H -2.458082914 3.740309715 24.023693085
H -0.506650686 2.817246199 23.009857178
H 2.946370363 3.151645899 22.225742340
H 0.842683017 3.928366661 23.046325684
C 10.164450645 5.311398029 24.558143616
H 11.432049751 1.352355123 22.886632919
H 11.027396202 3.257706404 24.902322769
C 11.206517220 5.670093536 22.796876907
C 14.054526329 -2.301166296 23.698051453
N 11.050935745 4.175314903 24.520751953
H 12.209539413 3.706137180 22.870418549
H 13.719544411 2.402381897 23.025287628
H 9.221704483 5.037058830 24.086023331
O 14.317117691 -1.689270496 24.846382141
C 4.153771400 1.864131331 19.831985474
H 5.916889191 1.531485796 20.918457031
C 9.513916969 -1.602845311 23.331115723
C 12.522138596 -0.379346013 24.015163422
C 9.605883598 0.860301971 21.423181534
O 9.567269325 1.890525460 20.919754028
H 6.916192055 -4.820772171 26.377273560
O 8.477873802 -2.705822945 27.272838593
C 9.396758080 2.223206997 23.646408081
N 10.213652611 -0.709731340 25.847249985
C 8.755630493 -3.856623411 26.915489197
H 8.790257454 -6.758866787 26.256483078
H 8.494870186 -7.026609421 23.804508209
C 6.971870422 2.224272490 29.152004242
C 6.185723782 2.479395151 30.137413025
H 6.137447357 3.366142273 30.678234100
H 5.532072067 1.700230956 30.356754303
H 6.579057217 -0.249351159 29.488365173
H 10.983383179 -2.711563587 25.385700226
N 7.228542805 -0.525151193 28.946743011
C 7.456148148 1.696157813 28.241008759
C 7.892749786 0.611631751 27.250328064
C 9.582026482 -3.848921299 23.046937943
O 7.977407455 -4.945167542 23.732746124
C 8.532158852 -5.236558437 24.862716675
O 8.323472977 -6.158713341 26.835523605
H 7.433625221 4.364329338 22.509033203
C 8.441776276 0.222707763 22.204984665
C 10.504795074 -1.227682352 22.646640778
C 7.709352016 3.395976782 22.499000549
C 7.030510426 0.410490185 22.391401291
H 8.049112320 -0.028664498 19.301008224
H 7.988478184 2.902170420 21.639347076
H 7.367302895 3.169485331 24.439395905
O 10.500817299 0.703181922 20.830255508
N 11.360984802 -0.376751631 23.325977325
C 11.797452927 -2.211894035 22.340682983
C 13.738488197 -1.298085332 23.862617493
H 5.766215324 1.802738667 18.721698761
C 2.352881670 3.165225983 25.123865128
H 0.065913796 3.906449080 25.822292328
H -2.186102152 4.402926922 25.707798004
H -0.924806952 2.489926577 25.427265167
C -0.103395581 3.085640192 25.109210968
C 0.956475377 2.588991404 24.475040436
C 2.301790237 2.161494493 24.153398514
C 4.583976269 1.627842307 18.981550217
C 6.010082245 -0.405777156 20.410518646
H 2.627850771 3.927922249 25.653675079
N 2.903801680 2.586185455 22.966148376
H 6.133431435 -0.300075889 18.417688370
H 2.307338476 1.059274435 24.167081833
N 3.412895918 2.409221888 19.353519440
O 5.599282742 -0.636213601 19.184448242
C 8.001566887 -1.057516813 19.602380753
H 10.551191330 -5.058629036 25.946371078
H 11.942148209 -2.462839365 23.318073273
H 12.530998230 -0.438441783 25.075042725
H 7.929115772 -3.013974905 25.170024872
C 7.957796574 -5.010574818 26.256685257
N 10.005784988 -2.734532356 25.030790329
O 9.383287430 -4.355287075 27.865447998
