136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 12.328289986 1.706040621 22.592527390
H 13.578932762 0.617937028 21.963977814
C 13.107678413 1.009169817 22.901302338
O 13.764154434 -2.174245119 21.636014938
H 11.071125031 4.906152248 22.133192062
H 9.891345978 2.233621836 24.308996201
O 10.525023460 5.935069561 25.128170013
C 4.932185173 0.951638937 22.619409561
C 5.257101536 1.183555841 21.371023178
C 0.052977841 3.506796360 24.279718399
C 0.506001353 4.197910786 25.337942123
H -1.580571890 5.206484795 25.282556534
H -2.962260962 4.605057716 24.501430511
C -1.289710164 3.499072790 24.018880844
H -1.671517372 2.996753216 23.208003998
H 4.065186977 3.030531406 23.061546326
N 0.945873022 2.663629532 23.582567215
H 10.585755348 5.072466373 25.524826050
N 11.722863197 0.968235314 24.495777130
H 11.250114441 2.981535912 24.652357101
O 11.944043159 6.727256775 23.645738602
H 13.230405807 -2.913086891 23.365285873
C 11.499413490 3.657255173 23.817552567
C 12.735248566 3.729832888 23.372850418
H 13.462873459 3.045733690 23.565227509
N 9.195261955 5.225866795 22.970407486
H 14.003288269 -1.411606073 24.724073410
C 4.300955772 1.351022243 20.313968658
H 6.226673126 1.356143951 21.079160690
H 11.097845078 -3.229251623 22.821125031
N 12.840819359 0.189791858 23.934995651
N 10.652875900 -0.291471928 22.708766937
H 9.408802986 0.819186151 20.952703476
H 6.621863842 -5.112305164 27.092960358
H 8.091871262 -3.425700426 27.575365067
N 10.239382744 1.968389750 22.353382111
C 9.317635536 -1.436740518 25.272935867
C 7.487316132 -5.101208687 26.433050156
H 10.444638252 -6.041081429 26.320568085
H 9.361718178 -6.678107738 24.325355530
O 7.199093819 2.906313896 29.468458176
N 6.085708618 3.012510061 30.054231644
H 5.732655525 3.603105783 30.701871872
C 6.260562897 2.002370358 29.585557938
C 6.141572475 0.932925701 29.092746735
H 11.305881500 -3.086112022 24.578283310
C 6.990771770 0.454299748 28.149269104
H 8.518709183 1.420023561 28.065979004
O 7.225682735 -0.415462881 27.122016907
H 9.085382462 -4.079442024 23.104734421
C 7.549826622 -5.644249439 24.286600113
C 8.848220825 -5.909736633 24.871459961
N 8.461259842 -4.136498451 26.999416351
C 8.228496552 4.646614075 22.732313156
C 8.482832909 0.149437293 22.972784042
H 10.049253464 -2.125958204 21.468217850
C 7.514754295 3.719575882 23.433256149
C 5.827583790 0.455776215 23.690483093
C 5.460427761 0.956764638 18.627079010
N 8.428192139 3.317862511 24.225589752
H 6.453950882 3.965126276 23.488779068
H 11.063124657 0.656754494 20.903932571
C 10.352627754 0.716859937 21.697763443
H 11.799106598 -1.385202527 21.389312744
C 13.882172585 -1.077485204 23.739015579
H 6.188608170 0.692947745 17.018140793
C 1.849142671 4.093308449 25.401538849
H 0.103154905 4.545363903 26.225500107
C -2.042390585 4.290251255 24.988410950
H -2.209223509 3.630263329 25.841505051
H 0.424836278 1.792057395 23.496316910
C 2.459772587 3.422755718 24.795059204
C 2.189896822 2.635810375 23.771476746
O 4.553726196 0.429418415 19.410034180
H 5.816874504 -0.675672233 20.608758926
S 3.427903175 4.343764305 25.555053711
N 3.319649935 2.420437574 23.232679367
N 6.204312325 0.259446084 17.913242340
H 2.044828415 0.365282357 23.678590775
O 3.456079721 2.122876406 20.106708527
H 7.665543079 0.094440080 19.176546097
C 6.958981037 -0.580809951 18.825115204
C 10.689127922 -5.259416580 25.679761887
C 10.814097404 -1.377276301 23.464469910
C 11.956642151 -0.162705451 24.659507751
C 8.928133011 -3.465013504 25.787250519
O 8.274976730 -6.112169743 26.202474594
N 9.603516579 -2.088429451 23.931291580
H 9.195219994 -4.539467812 27.550333023
