136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 13.763447762 -0.258538902 23.175199509
N 8.928323746 -1.420693040 22.583713531
O 9.040506363 1.857725263 20.690752029
H 6.358343124 -4.724666119 26.999820709
N 8.472227097 -4.409723759 27.092826843
H 10.292520523 2.437605619 22.993412018
H 7.880072117 -1.410125256 25.096942902
H 10.383113861 -4.057385445 26.757589340
H 8.544397354 -6.640245438 25.371999741
H 9.090848923 -6.536222935 23.741464615
H 7.083048344 3.095160246 29.994968414
C 6.118447781 2.673510551 30.007312775
H 5.340207100 3.141488314 30.515941620
H 5.317323208 0.818306684 29.325582504
C 6.085162640 1.510895848 29.230745316
H 11.564901352 -2.727501392 24.499280930
C 7.688603401 0.365558624 28.001609802
N 7.136877537 1.462527871 28.488021851
O 7.538900852 -0.611818194 27.407880783
H 9.086098671 -4.013324738 22.972620010
C 7.667350769 -5.176995277 24.085992813
C 8.775479317 -5.966833115 24.579755783
H 9.912243843 -5.737547398 26.906126022
C 8.666461945 4.595668316 22.594774246
C 8.928055763 0.637665927 22.714363098
H 10.713538170 -0.981273234 21.660812378
C 7.660027504 3.486404419 22.889909744
C 5.976579666 0.437106878 22.784074783
H 7.622344494 0.015410708 18.369649887
H 7.674882412 2.831228256 22.046304703
H 6.636576176 3.722287655 23.128854752
O 10.209613800 0.972879767 20.939758301
N 11.222450256 -0.249247536 22.140169144
C 11.715837479 -0.980160356 23.146755219
C 14.301413536 -1.534847498 23.661212921
H 6.356457710 0.448418528 17.203012466
H 1.277488708 2.736533880 25.525356293
C -0.124678567 4.733314037 25.700019836
H 0.032379385 4.571608543 26.712734222
H -1.707135081 3.400947809 25.888614655
C -0.805082679 3.030249834 24.103153229
C 1.639383912 2.884985924 24.525979996
C 2.305048466 1.601073027 23.947626114
C 5.929607391 0.740767956 19.045305252
C 6.511702061 0.041642506 20.318511963
H 2.432483912 3.713443995 24.654090881
N 3.023792744 2.138653040 22.774316788
N 6.737542629 0.299202144 18.083211899
O 1.557548523 0.661642075 23.750158310
N 3.980168343 2.141910076 18.710083008
H 5.320209980 -1.480023623 19.522693634
C 6.298598766 -1.247950196 19.831365585
C 9.708682060 -4.803783417 26.484655380
C 11.253212929 -2.030177593 23.714160919
H 13.020574570 0.378838927 24.864038467
H 7.577219009 -2.900129795 25.689088821
C 7.255346775 -4.844618320 26.640851974
N 9.150624275 -2.690516710 24.498193741
H 8.579402924 -4.138265133 27.994796753
