136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 5.178505898 -0.172573105 21.434410095
H 0.451737672 2.585198641 23.095079422
H 1.003513217 5.073579311 24.208654404
H -1.066428065 5.198000908 25.635000229
H -2.393771172 4.738520145 23.918312073
C -1.676284671 4.034428596 24.057472229
H -1.351533413 3.325667858 23.403478622
C 4.317607403 1.575092077 22.597112656
N 1.967384100 3.282179832 24.010778427
H 10.803243637 4.731403351 25.194524765
C 11.191092491 0.922635555 24.404733658
H 10.813425064 2.870608091 24.103015900
H 11.885827065 6.241580009 22.830537796
H 13.148335457 -2.871550798 24.403682709
H 11.914798737 4.446810246 22.835365295
H 12.836022377 2.634787321 22.353900909
H 13.211126328 2.929189920 23.997529984
N 8.707212448 5.681406498 22.991748810
H 14.042636871 -0.999374211 24.720037460
O 4.184327126 2.207341433 21.415800095
H 5.776669025 2.206784248 20.297731400
C 10.406883240 -1.877318978 22.685348511
C 12.607310295 -2.161737204 23.757476807
N 10.782319069 -0.495866865 22.674880981
O 8.065474510 0.843986750 20.503547668
H 7.426308632 -4.977333069 26.843397141
H 9.463567734 -2.901412487 27.444610596
H 10.759963036 1.199361086 22.093460083
H 10.218052864 -0.914833248 25.540660858
C 8.605342865 -3.119082451 26.860475540
H 9.494340897 -6.264982700 26.072113037
H 8.885873795 -6.601674080 24.047096252
H 6.942849159 2.799997807 29.789390564
C 5.980293274 2.641457319 30.202795029
H 5.556925774 3.326462030 30.872962952
C 5.508862972 1.633186340 29.675477982
N 5.665332794 0.802801371 28.811090469
H 11.538084984 -4.132937431 24.357946396
C 6.785315037 0.737945437 28.252243042
H 7.365624905 1.584590673 28.056016922
O 7.280217171 -0.438203812 27.883527756
H 10.252230644 -4.464430809 23.036273956
O 8.147925377 -4.882446289 23.184398651
H 10.559563637 -5.065965176 26.724660873
C 8.471047401 -4.666786671 27.074840546
N 7.548889637 4.947419643 22.805379868
H 9.194368362 -0.086969107 21.611917496
H 10.159156799 -2.296412230 21.667335510
C 7.947882175 3.741868973 22.698263168
H 6.353687763 0.958200634 22.803270340
H 8.099177361 -0.177622706 19.121238708
H 7.618828773 2.985716820 22.051300049
H 5.984041214 2.636003256 23.452585220
O 10.007796288 1.321029067 21.341312408
C 9.947736740 0.195457116 23.593862534
H 12.132101059 -1.165850878 21.308637619
C 13.303111076 -0.917429209 23.972955704
H 5.462116241 1.275525928 18.071554184
C 1.463330388 4.332626820 24.870445251
O 0.475617677 4.039611816 25.813507080
C -0.889186680 4.174841881 25.420299530
H -1.346738577 3.351716280 25.929237366
H 0.134439185 1.993555069 24.718360901
C 0.950989664 2.262782574 23.997705460
C 1.808314800 1.087466478 23.875711441
C 4.853122711 1.658642292 20.343931198
C 5.342950344 0.298661113 20.519533157
H 2.358188629 4.677340031 25.416370392
N 3.114268541 2.940292120 23.589174271
H 6.607194901 0.103183366 17.447208405
O 1.593980908 -0.023678910 24.028789520
H 4.134839535 1.823335290 19.538970947
C 6.219686508 -0.201342642 19.530908585
H 6.089866638 -1.226947069 19.473447800
C 9.632632256 -5.200628281 26.254497528
C 11.048312187 -1.695604920 23.492801666
C 12.294155121 0.188417315 24.488988876
C 8.220983505 -4.496853828 24.453039169
H 7.476144791 -3.854904890 24.921833038
N 9.718799591 -2.871158123 24.931583405
H 8.662808418 -4.852933407 28.102991104
