136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 15.096339226 -1.880715847 21.695219040
H 11.443060875 4.918080330 22.100389481
N 10.306913376 1.552853227 24.185356140
O 10.175347328 5.272018433 25.095027924
C 6.420033455 0.729051411 22.310541153
H 3.691926956 -0.090536803 21.512487411
C 1.198030949 3.349879742 24.278263092
H -0.212043032 5.211459160 24.051742554
C -0.867957532 5.000684261 24.875482559
H -1.814255118 5.507482052 24.652462006
H -2.145404100 3.283071518 24.604507446
H -0.475749850 2.690837860 23.206369400
H 3.310606956 2.717908859 22.494035721
H 1.470831513 3.983819246 23.452228546
H 9.953057289 6.059205532 25.319652557
C 11.248772621 1.164783478 23.257965088
H 10.513407707 2.355355978 24.689332962
H 12.721538544 5.972706795 23.721632004
F 13.969417572 -2.463578463 23.763458252
C 11.498223305 4.539025784 23.113496780
C 12.550842285 3.900838614 23.454904556
N 13.700098991 1.713919520 23.295783997
C 9.455883026 5.719645023 22.998510361
H 14.297146797 -0.448857427 24.902477264
C 4.381840706 0.648240387 21.658918381
C 5.585259914 0.133478478 19.976995468
H 9.914288521 -2.832322359 22.373222351
H 12.702950478 -0.676978111 24.914274216
N 9.026126862 -0.853796363 22.907691956
O 10.095139503 1.466263652 20.636070251
H 6.624784946 -4.647940636 26.901531219
H 8.144525528 -2.991322279 27.169658661
C 9.227594376 2.769809484 22.359813690
H 10.105698586 -1.720999599 25.896850586
O 9.906030655 -3.853969812 27.021917343
H 9.160746574 -6.923611641 25.704746246
H 9.919252396 -6.794928551 24.157640457
H 7.067574978 2.547737837 29.586349487
C 6.146025181 2.667678118 30.016090393
H 5.851898193 3.575496674 30.377071381
H 5.508810520 1.852029085 30.080652237
O 5.746068478 0.476441503 28.522024155
N 10.838389397 -3.634601355 24.363765717
C 6.684990883 0.828091621 28.085657120
C 7.890902042 1.033903956 27.544075012
H 7.510311127 -0.874124169 27.048347473
C 8.420401573 -3.673169374 23.263814926
C 8.299294472 -4.436047077 24.258848190
C 9.685074806 -6.276029110 25.035287857
H 7.962360382 -5.670512676 27.261262894
C 8.363601685 4.565306187 23.145860672
C 9.248677254 0.383382767 21.433162689
H 11.084968567 -1.456878781 21.301527023
O 7.251742840 4.608739853 22.971326828
H 7.270268440 0.216042742 22.382972717
H 6.890960217 1.046841383 18.442829132
H 8.162500381 2.696408033 22.023694992
O 6.671444893 3.059836864 24.164463043
C 9.691563606 1.605360150 21.713386536
C 11.780946732 0.112004161 22.597021103
C 11.323938370 -1.205162883 22.342248917
C 13.345693588 0.112738945 23.002080917
H 5.705227852 1.714053750 17.336896896
H 1.262130499 3.852985859 25.260755539
H -0.327241361 5.317373276 25.752578735
C -1.188076019 3.515828609 25.020423889
H -1.127172112 3.193282604 26.032358170
C -0.143532231 2.709239960 24.229257584
H -0.013642681 1.729237080 24.667652130
C 2.311733007 2.292609930 24.286956787
N 5.012138367 0.973762155 19.110805511
C 5.586046219 0.557747304 21.201673508
F 3.172439337 3.127713203 25.176294327
N 3.410899162 2.087984324 23.271497726
H 5.951066971 0.033677362 17.464889526
O 1.771069646 1.166332006 24.233152390
H 4.311566830 1.652823329 19.213973999
N 5.938741684 -1.020505548 19.560914993
H 7.825416088 -0.004035721 20.112045288
C 8.359733582 -4.491188049 25.642690659
H 11.667378426 -2.028925896 23.872344971
C 13.485033989 -0.538381219 24.208309174
C 9.141525269 -2.185691357 25.489089966
C 7.381705284 -5.242025375 26.491950989
N 10.007119179 -2.795929670 24.508419037
H 9.645377159 -4.531212330 27.587535858
