136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 8.924232483 -6.464079380 25.786083221
H 8.171641350 4.724444866 22.766635895
C 8.707074165 0.653014600 21.450088501
H 10.579337120 -2.179283619 21.725912094
C 7.181633949 2.966623545 23.345228195
C 6.678929329 0.617048085 22.376468658
N 7.407602787 -0.780241609 18.591264725
N 7.981029034 2.965620279 22.483804703
O 6.102599144 3.302187681 23.839147568
H 10.728454590 0.294286460 21.466670990
C 10.551684380 -1.355378389 22.481779099
H 12.658407211 -0.703213871 21.136753082
C 13.906415939 -1.625705600 23.987455368
C 6.312573910 0.873481870 17.886222839
C 2.071769238 4.051452160 25.195966721
C -0.180460259 4.391896248 25.679069519
C -1.224520445 3.774094105 25.060543060
H -1.847820997 3.279957294 25.782085419
H -0.284484953 1.934071064 24.571466446
C 2.359371662 2.882338047 24.409736633
C 2.170916080 2.195118666 23.458257675
C 4.601549625 0.921561182 19.518743515
H 5.670704365 -0.391584545 20.575298309
H 2.926103592 4.450716972 25.631191254
N 3.416803598 2.340955734 23.995212555
N 7.014116764 1.144393682 17.743375778
H 1.673180819 1.194775462 23.396272659
H 4.609073639 1.905104160 19.062507629
N 5.487596512 0.013306728 19.740247726
C 6.570278645 0.131070793 18.749843597
O 10.841458321 -4.404943466 25.803613663
N 11.385317802 -0.958061099 23.432014465
H 11.771633148 -0.354367435 25.112640381
H 7.622378349 -2.253371477 25.184928894
C 7.618146896 -4.634948730 26.065891266
N 9.428009033 -3.121200085 24.466093063
O 9.280733109 -4.574837208 27.663265228
