136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 8.513702393 -4.873790741 22.833524704
H 7.408309460 -4.329769611 24.506082535
C 7.841212273 -5.230830193 24.659120560
N 8.642264366 -5.725039005 27.038429260
O 6.978641987 5.092877865 22.740549088
C 8.888449669 -0.556417823 22.876333237
H 10.535438538 -2.156971693 21.209417343
N 7.114731789 3.954046965 23.031396866
C 6.471875668 0.000467599 22.833927155
C 7.477773666 -0.502616346 18.363470078
N 8.282907486 3.567683458 22.652839661
O 6.404805660 3.314702034 23.717584610
O 10.724697113 0.397779614 20.724571228
C 10.542751312 0.587002516 22.991622925
C 11.334650993 -2.172740698 21.896192551
C 14.015080452 -1.437111259 23.902915955
O 5.351118088 1.497853398 17.477334976
C 1.532407641 4.219708443 25.333528519
H -0.219530910 4.681149960 26.310369492
C 0.262909949 4.622715473 25.376930237
H -1.785385966 3.069916248 25.195011139
H -0.069780625 1.645979643 24.646215439
C 0.753208816 2.198178530 24.468412399
C 1.811039448 1.889012814 23.750999451
C 5.224257946 1.130553722 19.717784882
C 6.328185558 0.131785557 20.303859711
H 2.575984001 4.402830124 25.515708923
H 4.109984875 3.126778126 22.956434250
N 7.414558411 0.442804605 17.709405899
O 2.275006056 0.656026423 23.823625565
H 3.578371048 2.213320255 20.095712662
O 6.029651642 -1.938771725 19.575489044
C 6.727809906 -0.759841144 19.717958450
C 10.332730293 -5.393189907 25.030460358
N 11.537323952 0.456230134 25.130161285
C 12.091453552 -0.368027061 24.401147842
H 7.851400852 -2.287556171 24.896286011
C 7.576503754 -5.286173344 26.500276566
C 9.549416542 -3.450009584 25.270135880
H 9.172652245 -5.156857014 27.600317001
