136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
H 13.688494682 -1.371218920 25.328182220
H 4.041836739 2.645362377 20.404115677
C 5.799049377 -0.140779585 21.270666122
C 10.359558105 -1.746221066 22.407003403
C 13.759322166 -1.510418057 24.276927948
H 11.106078148 -0.028553654 21.840349197
H 8.000575066 1.628949404 20.503149033
H 7.476311207 -4.964812279 27.044404984
O 8.716565132 -4.350997448 28.267532349
C 9.947347641 1.086654782 22.958398819
C 9.393377304 -1.461650848 24.441652298
C 8.819642067 -3.340809822 26.396663666
C 8.700248718 -6.214807987 25.117473602
H 8.886702538 -6.989092827 24.450391769
C 6.991816521 2.524967432 29.311960220
C 6.042452812 2.483637571 29.967082977
H 5.779281616 3.224064112 30.633281708
H 5.456161022 1.612213850 29.801073074
H 6.508121014 -0.058367997 28.553514481
H 11.437193871 -3.473926067 24.538181305
C 7.507478714 0.661966205 28.316429138
C 7.680974007 1.506793022 28.529201508
H 8.067325592 -0.817110717 26.903327942
H 8.249026299 -3.891305447 23.023389816
C 7.718943119 -4.677514553 23.551090240
C 9.822943687 -5.244815826 25.079442978
N 8.446733475 -4.656108379 27.030420303
H 8.316451073 4.005543232 21.453891754
H 8.839170456 -0.100610614 21.600666046
H 10.221010208 -1.894993782 21.355356216
C 7.621825695 3.262282610 23.199619293
H 6.185914040 0.005113496 22.156604767
H 6.374663830 -0.788504481 18.787305832
C 8.724370003 3.869209051 22.420652390
O 6.356648445 3.183399916 23.010719299
H 9.871197701 1.414790511 21.945480347
C 10.926726341 -0.271929979 22.884544373
H 12.320673943 -1.320948720 21.320398331
H 14.773921013 -1.591282725 23.958118439
H 5.061929703 0.824648380 18.604658127
C 2.312224865 3.937195539 24.136068344
H 0.728387177 4.331306934 26.021297455
N -1.168297529 3.899086237 25.972808838
N -1.876215458 3.157721281 25.362451553
H -0.301168233 2.158304214 24.511173248
N 1.575302839 2.853724718 24.288734436
C 2.435992002 1.959937096 24.006301880
C 5.362803936 1.294061661 19.560522079
N 6.170193672 0.424635828 20.314979553
H 2.695417404 4.493455410 24.966379166
N 3.133701801 2.816842079 23.461410522
H 7.660140991 0.724388838 18.932809830
N 2.709756613 0.736119986 24.127799988
H 3.446007490 1.059009075 20.339883804
C 6.861542225 -1.674152732 19.129703522
C 7.603404522 0.698524058 20.089214325
H 10.345085144 -5.131056786 26.009632111
C 11.181221962 -0.716081381 24.247772217
C 12.023043633 0.180507198 23.660219193
C 8.768777847 -2.810559988 25.076927185
H 7.096213341 -4.775658607 25.339096069
N 9.510622978 -3.832839727 24.703943253
H 9.559064865 -4.052268028 28.388065338
