136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 1.611806393 3.401484013 25.105016708
H 0.857827604 5.150691986 25.039941788
C -0.842741907 4.282879353 25.816486359
H -1.126390338 3.332236528 25.961557388
H 0.187275410 1.986343622 24.475536346
C 0.887945116 2.832056522 24.297933578
C 3.383318663 1.413416147 24.255926132
C 5.028101921 0.978254139 20.027341843
H 4.626554012 0.014926478 19.835477829
H 2.500934839 3.582573891 25.610761642
N 3.310620785 1.828227758 23.167627335
N 6.703132629 0.410187006 17.809940338
O 1.646564484 0.255371213 23.849012375
H 4.002072811 2.645432234 19.222614288
N 6.772536278 -0.527720153 19.952636719
H 7.090391159 1.385762095 20.196416855
H 10.624993324 -5.443362713 26.569662094
C 11.254972458 -1.519027829 24.077562332
H 11.727822304 -0.505758822 25.528507233
C 9.744177818 -2.711495638 25.242551804
N 7.910092831 -4.652118206 24.792928696
N 10.824146271 -2.347343445 24.207197189
O 9.224540710 -5.024005413 28.085577011
