136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 3.843249321 2.043519735 21.396635056
C 5.669912338 0.042875424 20.858207703
C 10.090850830 -2.112372875 23.485641479
N 13.621923447 -1.733455539 23.762250900
N 9.839701653 -0.183419526 22.751913071
H 8.856905937 1.746517777 20.702934265
H 6.987811565 -5.678941727 25.792203903
C 9.240737915 -4.595344067 27.175718307
C 9.608569145 2.488365173 22.464473724
C 9.091995239 -1.222929955 25.036209106
C 9.335634232 -4.517838478 25.741910934
H 9.599199295 -6.663665295 25.751853943
C 9.235700607 -5.924571037 25.071844101
H 6.665371418 3.051923513 29.674921036
C 5.850447655 2.778964758 30.251630783
H 5.655638218 3.345270157 31.088834763
H 5.168068886 2.056415319 29.999755859
C 6.617656708 1.154396772 29.067554474
H 11.005721092 -3.277639151 25.044086456
C 7.202141285 0.451490879 28.335706711
O 7.590280056 1.461259484 28.634622574
O 7.208024502 -0.649816692 27.521472931
C 8.087246895 -3.275388718 22.558387756
C 8.104279518 -3.554836750 25.578140259
C 7.734513760 -6.056089878 24.990266800
H 8.685030937 -5.386908531 27.474954605
H 7.480243683 4.380968094 22.471143723
C 8.840494156 1.703428745 21.771736145
C 8.940552711 -2.574550390 22.717344284
C 7.487401485 3.455056429 23.012693405
C 6.297512054 -0.160606906 22.959974289
H 6.833804131 0.111080110 18.212064743
N 8.226962090 2.585561752 22.397794724
O 6.111487389 3.168920279 23.213775635
O 9.740983963 -0.058901031 20.182874680
N 10.994261742 0.264755487 23.224794388
O 12.293231010 -0.535370588 21.813819885
H 14.621737480 -1.632298589 23.736711502
C 5.720797539 1.133728504 17.543153763
H 1.008677363 4.039804459 26.152612686
C 0.558857799 4.428733826 25.271526337
N -0.853011787 4.302433968 25.428327560
H -1.975568771 2.678874493 25.200086594
H -0.051446125 1.968758583 24.792974472
C 1.429649591 3.545347452 24.170822144
C 1.826044679 1.899428368 23.859739304
C 4.589813709 1.449512362 19.307014465
C 5.491872787 0.431908458 19.938163757
F 2.640022993 3.868201733 24.695724487
N 2.912408352 1.799026251 23.499948502
N 6.459667206 0.467327476 17.357576370
C 3.256200314 0.724761605 24.060651779
H 3.725033522 1.902924061 19.579599380
N 6.366806030 -0.556756794 19.915460587
C 8.667557716 -0.315201730 20.680774689
H 11.268233299 -4.869968891 25.672597885
N 11.110812187 -1.838783979 24.085933685
C 11.363163948 -0.450387746 24.397687912
H 7.767587662 -3.086095333 24.719875336
H 7.225375652 -3.964229107 26.019124985
N 9.140011787 -3.279592514 23.490406036
H 9.724599838 -3.976470232 27.795991898
