136
stable:False satoms:85 tatoms:136 sratio:0.625
H 3.996562243 1.626175165 19.011455536
N 6.144146442 -0.175868690 19.520143509
C 7.198404789 -0.778136969 19.828252792
H 10.685862541 -4.626755238 25.557706833
N 11.485581398 -2.414384604 23.182903290
H 11.645964622 -0.761582673 24.533708572
H 7.833148003 -2.599329710 25.625520706
O 7.405363083 -4.583032131 26.148355484
C 9.666088104 -2.846190214 24.808441162
H 9.355405807 -5.425647259 28.092798233
