136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 11.329601288 0.314104348 22.925645828
H 12.364839554 -0.759618402 20.995819092
H 14.706995964 -0.400837988 23.753124237
H 6.399904728 0.724279702 17.944047928
C 1.587554336 3.596373081 24.410875320
H -0.055106509 4.604623318 26.222869873
C -0.641124487 5.017527103 25.427122116
H -1.123767376 2.278868914 25.733629227
C -0.976688087 2.915740252 24.935005188
N 1.217830300 2.353092194 24.577608109
C 1.837416172 1.333378434 23.977165222
C 4.880479336 1.866405725 20.786928177
C 6.675697803 0.067148380 20.206089020
H 2.129490137 4.095164776 25.304288864
N 2.910489321 1.830620527 23.355466843
C 6.030185699 0.066153675 18.688652039
O 1.434097528 0.214085087 23.973140717
H 3.966920853 1.665969491 20.213264465
H 5.711629868 -1.763499141 17.888175964
H 7.353548527 0.884697855 19.862167358
H 11.039146423 -4.736180305 26.298744202
C 9.716153145 -1.520653248 22.671176910
H 11.666904449 0.311792880 25.054851532
C 8.033971786 -3.163088083 25.543478012
H 7.168547153 -3.548076391 25.088850021
N 10.239589691 -3.350848913 24.188625336
H 10.102605820 -4.408972740 27.726064682
