136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 2.403356314 3.100466967 24.548416138
C 5.134469509 0.976607323 19.368867874
H 5.788834095 -0.246495426 20.818019867
O 3.231752157 3.486287355 25.400236130
N 2.047693968 3.093429089 23.519483566
H 5.949301720 0.284451365 17.516332626
H 2.320805788 0.719327867 23.895158768
H 4.078844547 1.048515081 19.141658783
H 5.400784016 -0.958404839 18.655067444
H 7.770023346 0.615647733 19.263534546
H 10.648159027 -4.423392296 25.969577789
C 10.146510124 -0.083040051 23.662300110
C 12.545871735 0.020312626 23.975538254
H 7.941439152 -2.648332596 25.124698639
C 7.615003109 -5.223381042 26.364643097
H 10.922779083 -2.700562477 24.616991043
O 9.514090538 -3.655344486 28.020202637
