136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 11.914922714 0.297796249 22.527652740
H 12.081628799 -1.340803862 20.978281021
C 13.555550575 -1.407057047 24.148477554
C 4.939882755 1.425498247 18.311943054
C 1.042654276 2.532408237 25.617231369
H 0.741830051 4.954143524 25.156076431
H -1.865007043 4.221343040 25.846601486
H -1.009136200 2.086572170 25.388402939
C -0.080301449 2.484930754 25.140829086
C 2.119879961 2.246921539 24.881181717
C 2.095370531 1.455731153 23.947216034
C 4.954140663 1.180006385 19.732818604
C 6.091694832 0.250658572 19.883676529
Br 3.414398670 3.991375923 25.692024231
N 3.936993361 2.445261240 23.151262283
H 5.910396099 1.474863768 17.837080002
O 1.358012438 0.742550313 23.276636124
H 4.358452797 2.317830324 18.208509445
N 6.848651886 -0.566332042 20.261970520
C 6.843853474 -0.168776959 19.158597946
C 10.489827156 -4.452097893 25.971906662
N 11.616855621 -2.759336710 23.598573685
C 13.985049248 -0.328027427 23.213447571
C 8.216542244 -2.693519115 25.665760040
H 7.251510620 -4.084633827 25.796096802
N 9.053045273 -2.936726332 24.544094086
H 9.857339859 -4.918083668 27.989334106
