136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 12.165857315 -1.223882794 21.719175339
O 14.240376472 -2.008795500 23.161518097
H 6.363833904 0.780663848 17.829759598
C 1.773627639 3.997775078 25.217527390
H 1.178232074 4.428320885 25.943220139
O -0.982869506 4.050580502 26.056085587
C -1.056140780 3.258144379 24.961418152
H -0.641326427 2.295074463 25.222541809
C 1.387579679 3.050285101 24.338315964
C 1.743265390 1.990869522 23.619649887
C 4.800098896 1.415562510 19.672504425
C 6.848864079 -1.008402348 20.209878922
H 2.760690212 4.304256916 25.088933945
N 3.217786074 2.145455837 23.580062866
H 6.815941334 -0.680893660 17.062395096
O 1.458954215 0.755921841 23.612565994
H 3.031049967 2.285315037 20.151487350
C 6.500987053 -0.286499470 17.995010376
H 7.957970142 0.073505737 19.229154587
H 11.162714005 -4.551385880 26.144546509
C 11.294744492 -2.159740448 23.889453888
H 12.106786728 -0.634936452 25.051654816
C 8.215944290 -3.931207895 26.152162552
C 7.523751736 -5.279292107 26.092905045
N 9.479852676 -2.804978371 24.816440582
H 9.188282013 -4.554733753 28.082075119
