136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
H 14.318585396 1.432172418 23.732511520
N 8.538301468 4.843793869 22.495746613
O 13.823618889 -1.561873794 24.893880844
C 4.309271336 1.626332283 20.452528000
C 4.900843143 1.187661767 21.784973145
H 9.018042564 -1.437017083 22.912246704
H 13.209836006 -0.597577810 24.524806976
N 9.674839020 -0.762434185 22.686408997
O 9.218541145 1.404117227 21.340713501
C 7.719730377 -5.724600315 26.137184143
O 9.916522026 -4.002451897 27.673076630
C 9.494655609 2.710131884 23.379026413
C 10.034559250 -1.172302961 25.013315201
C 8.986822128 -3.462844133 26.695289612
N 8.635295868 -6.534143925 26.718490601
H 9.556453705 -5.935027599 23.039855957
H 7.728337765 2.955819130 29.011281967
C 5.966208458 2.007831097 29.745145798
H 5.642917156 2.850445986 30.301433563
H 4.491466999 0.466109127 29.902976990
C 5.234303951 1.007990837 29.723754883
H 11.705758095 -2.579726219 25.155216217
C 7.612729549 1.128106117 28.443878174
C 7.209009171 2.060115576 29.020536423
O 8.108299255 -1.022274852 27.748357773
C 8.947467804 -5.168797016 23.535312653
C 7.712292194 -5.544527054 23.892789841
C 8.720890045 -5.450741768 24.925657272
H 9.181230545 -5.822733402 27.070297241
H 7.970503807 5.586305141 22.743673325
C 9.062291145 1.391923785 22.753139496
C 9.656673431 -1.902417183 20.976804733
C 7.633604527 3.935699463 22.911756516
H 7.022945404 1.144737005 21.734594345
O 6.317917824 -1.534771562 18.066406250
N 8.596076965 3.489080191 22.596832275
O 6.509653091 3.743171453 23.422008514
H 11.085003853 1.279434204 21.773572922
C 11.375472069 0.623038769 23.824035645
O 11.703030586 -1.065688491 21.552042007
H 14.652552605 -0.891150534 22.902132034
H 6.147981644 1.102927566 17.518930435
H 1.536406994 2.960364580 25.682481766
H 0.351982951 5.086848736 25.265064240
H -0.985134184 3.390814304 26.432554245
C -0.893613100 3.334041357 25.365264893
H -0.761665761 2.287455559 25.063602448
C 1.824018955 3.342121601 24.705379486
C 2.426942348 1.453594923 23.633949280
C 4.681778431 1.090552211 19.417087555
C 5.802793503 0.294894040 19.620136261
F 2.607053280 4.295287609 25.119085312
N 2.266193867 2.701646805 23.668674469
O 6.834778786 0.561722815 17.560777664
O 1.799821019 0.471725464 23.793132782
H 3.547050476 2.352233887 20.439966202
C 6.468500137 -0.355651349 18.610177994
C 6.936844826 -0.137909263 19.870529175
H 10.706187248 -6.161341190 25.508560181
C 11.460865021 -1.493151069 25.070480347
C 11.985386848 -0.734452069 23.931074142
H 7.777702332 -2.989425659 24.966598511
H 7.215986729 -4.773654938 26.279947281
N 9.627936363 -2.575921297 24.483428955
O 8.780153275 -4.349089146 27.883087158
