136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 7.238218307 1.781876683 28.982133865
C 6.187210560 2.401032925 29.712156296
C 4.774302006 3.209863186 30.673337936
C 5.397185802 2.679800510 30.152429581
H 6.595552921 0.102772892 29.085317612
H 11.669829369 -4.133976460 24.759365082
C 7.423197746 0.808762789 28.611040115
O 8.265684128 1.605787754 28.327730179
O 7.334842205 -1.091611981 27.771972656
O 8.714372635 -3.770542622 23.414861679
C 8.234549522 -4.993412971 23.620790482
C 8.747791290 -6.067213535 24.739995956
C 8.733894348 -6.149859905 26.101070404
H 7.454290867 4.294315815 22.531990051
C 9.688586235 0.884763479 21.866956711
H 9.694514275 -2.179509878 21.529018402
C 7.176813602 3.391557455 23.022529602
C 6.609390259 1.170064211 22.927200317
C 6.966749191 -0.617092669 18.480857849
O 7.355187416 2.258650541 22.261938095
H 6.149094582 3.449755907 23.300565720
O 10.274656296 1.806178570 21.248634338
C 10.426963806 0.500735641 23.193628311
C 11.450484276 -1.219160795 21.735256195
H 14.360365868 -0.522828221 24.403587341
N 5.688366890 1.123287320 17.690025330
O 1.494053721 3.142427206 24.795261383
C -0.120029561 4.606344223 25.417606354
H -0.065141991 4.153141975 26.370298386
H -1.199982762 2.405663729 25.417812347
H -0.399917603 1.502783298 24.149757385
C -0.771495581 2.439655781 24.444099426
C 2.058753729 2.110541582 23.880037308
C 4.104671478 1.704989314 19.428741455
C 5.973436832 0.670705140 20.024608612
H 3.455911636 3.760228872 24.502475739
C 3.472562790 3.037162304 23.685430527
O 6.654387474 0.263183445 17.508869171
H 1.671121478 1.149773240 24.172472000
H 3.354315281 2.199143648 18.908521652
H 6.117687225 -1.261501193 18.673130035
C 7.289556980 0.073743105 19.906347275
O 10.550812721 -4.811497211 26.185712814
H 11.610340118 -1.695740700 24.237092972
H 12.231526375 0.371975452 25.033411026
H 7.914311409 -2.993303299 26.514806747
H 7.252285957 -4.220636368 25.534162521
N 8.730795860 -3.167386055 24.663129807
C 8.302935600 -5.010397434 27.071552277
