136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 11.283077240 -0.435432523 22.941839218
C 12.631546021 -0.826009393 22.426244736
H 14.841719627 -0.734154701 23.290597916
C 6.430891514 0.729454637 17.938659668
O 1.551692128 4.195442677 25.319812775
H -0.322122157 4.685680389 26.267768860
C -1.039214253 4.452499866 25.501047134
H -0.850771427 2.316596031 25.536893845
C -0.652524710 3.098914623 24.855751038
C 0.887859225 1.439433217 23.511215210
C 1.449247003 2.571990013 23.767164230
C 4.694952488 1.570142150 19.962020874
C 5.539398670 0.550657988 20.104755402
H 2.416422844 4.417799473 24.962745667
N 2.972859144 2.416550159 21.921478271
N 6.837168694 -0.007756628 17.633377075
O 1.282965541 0.345305949 23.822919846
N 4.194507122 2.122716188 18.940179825
H 5.985464096 -1.750633001 18.750827789
C 7.423978329 -0.623907864 20.056779861
H 10.488410950 -5.708933353 25.716379166
H 11.835005760 -2.431318760 24.195140839
C 12.918479919 0.130325198 24.564836502
H 7.733250618 -3.336712360 26.738500595
C 7.865077496 -5.380737305 26.292659760
N 9.351993561 -2.395969152 24.021621704
H 8.965258598 -4.186841488 27.859207153
