136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 6.656062126 2.841479778 29.280347824
C 5.957468987 2.568713427 30.008878708
H 5.844197273 3.144150496 30.857130051
H 5.377072334 1.719913125 29.855072021
H 6.214599133 0.497156382 28.290424347
C 10.070171356 -3.396438599 24.695011139
C 7.285131931 0.367490470 28.245506287
H 7.641623020 0.787670612 29.147945404
H 7.378348827 -0.691886008 27.994874954
C 8.982726097 -3.586954117 23.716079712
O 8.637413979 -4.689100266 23.473102570
H 10.450309753 -6.023885727 24.775739670
N 8.156012535 -4.064034462 26.566572189
H 7.761174202 5.039647579 22.695434570
C 8.357906342 0.309182256 22.427522659
C 10.094219208 -1.815139771 21.904403687
C 7.533280373 2.841557503 23.132247925
C 6.330499172 0.963698506 23.586391449
H 7.140739918 -1.508207917 18.139001846
H 7.935835838 3.163497925 22.202615738
H 6.630146027 3.331845522 23.377632141
O 9.894237518 1.197201014 20.828151703
H 11.245883942 -0.066924803 22.071851730
H 12.361330986 -1.633367419 21.411819458
H 14.950217247 -0.840320945 22.640626907
H 5.442913532 0.600292146 18.103925705
C 1.132193208 3.925092459 25.215541840
O 0.408634037 4.735344887 26.011831284
C -1.707659841 4.286891460 25.226791382
O -2.091211319 3.042457819 25.172525406
H 0.059436996 2.099952936 24.860486984
C 0.201546177 2.933979750 24.235481262
H 1.881807685 1.529918432 24.598430634
H 4.478590012 1.778018355 19.104589462
C 5.724649906 0.234371647 20.452455521
H 2.145278692 3.935166121 25.550930023
N 2.769082785 2.653955460 23.157522202
H 7.469541073 0.483135015 18.931983948
C 2.743278027 1.658817053 24.074508667
H 3.405051947 2.433123827 20.218198776
H 5.026885986 -0.914382637 18.905107498
C 6.739957333 0.163808763 19.621253967
H 11.116546631 -4.812995911 26.565307617
C 11.301534653 -1.260223389 23.831228256
C 12.627895355 -0.779264987 24.211811066
H 7.112816811 -3.758423567 24.882678986
C 7.473980427 -4.576750278 25.486612320
N 10.716095924 -2.344727278 24.640836716
H 9.699429512 -5.012649059 27.578348160
