136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 11.453027725 7.138525963 23.825744629
C 13.545435905 -1.801640630 24.086927414
N 11.240710258 3.291754007 23.117517471
C 12.604744911 3.633591175 23.129762650
H 13.157980919 3.159926653 22.351263046
N 8.840030670 5.234067440 22.715389252
O 13.829916000 -1.460935235 25.199861526
H 3.500952721 1.007550359 20.281650543
C 5.389363289 -0.201846123 20.964855194
C 10.339051247 -1.401720047 23.200695038
N 12.650930405 -0.996561646 24.160284042
C 9.625262260 0.862591505 21.802713394
O 9.632876396 2.178568602 21.607704163
H 7.543651581 -5.244186878 26.529790878
H 9.783376694 -3.557648897 27.159011841
C 9.904210091 1.554105043 22.773305893
C 9.170166016 -1.930982947 25.309820175
C 9.273769379 -4.015989304 26.349447250
H 9.884315491 -7.001923561 25.716785431
H 10.118463516 -6.456390381 24.139728546
H 8.243820190 1.925831795 28.720905304
C 5.878600597 1.953189135 30.203983307
H 6.176563740 2.825604439 30.725873947
H 5.031448364 1.457533598 30.314598083
O 5.587666988 0.183860227 28.613365173
H 11.333141327 -2.609532833 25.033937454
C 6.472211838 0.859634697 28.888616562
C 7.700410843 1.083649635 28.478073120
O 7.396427155 -0.850074172 27.324228287
N 8.633121490 -3.778596163 23.185235977
C 8.100552559 -4.841573238 23.673095703
C 8.756326675 -5.194172859 26.487174988
N 9.116244316 -6.023938179 27.478010178
H 7.256333351 4.130478859 22.750202179
C 8.234200478 0.329469591 22.363613129
O 10.202733040 -1.930734515 21.968009949
C 7.686871529 3.088153124 22.849273682
C 6.205169201 -0.001514353 22.958545685
C 6.428875923 -0.720663130 18.639080048
O 7.629015923 2.531233311 21.699474335
O 5.847424030 3.272069931 24.213397980
H 10.017522812 0.374612629 20.942338943
C 11.208005905 -1.055493593 22.398298264
H 11.568926811 -0.483405054 21.637872696
H 14.365489960 -2.405421972 23.730358124
H 5.639994144 0.852244854 17.679323196
H 1.023978233 4.468201160 25.321163177
C -0.015944801 4.189939976 25.393432617
H -0.423566341 4.405507088 26.334335327
H -1.112777948 2.396908522 25.134725571
C -0.124160379 2.736201048 25.015968323
H 0.601726711 2.154441357 25.506860733
C 1.324364662 1.994960666 23.397949219
C 4.334051609 1.606559277 19.860519409
C 5.303580284 0.936355174 20.220888138
O 3.101296186 3.635523319 24.661495209
C 3.463869333 2.692601204 23.887931824
N 6.299479961 0.192734763 17.872209549
O 1.689183354 0.841346920 23.589778900
H 3.773275137 2.512014151 19.575456619
C 5.753525734 -1.317024231 19.884550095
N 7.622610092 -0.088264823 20.959892273
H 11.292950630 -6.078749180 25.563385010
C 10.526927948 -1.978213906 24.781299591
C 11.835008621 0.143587485 24.884693146
H 7.637135506 -3.417929411 25.167947769
C 8.227704048 -2.824541330 25.762695312
N 10.509924889 -4.174838543 24.414279938
H 9.736114502 -5.416209698 27.964651108
