136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.835055351 2.632035732 25.107477188
O 10.885455132 6.856811047 24.836162567
C 5.620154858 2.289802551 23.330924988
H 5.336155891 -0.698238373 22.509170532
C -0.038686372 2.780558348 23.744806290
H 0.993180394 4.858426571 24.352628708
H -1.402913451 5.447373867 24.828655243
C -1.697459579 4.631101608 24.353715897
H -2.281780005 4.081841946 23.773723602
H -0.653331339 2.748641253 22.890470505
N 4.789347649 3.104567528 23.291259766
H 2.133216143 3.466624737 22.730518341
O 9.894066811 5.070819378 25.324205399
C 10.636117935 1.254478335 23.869665146
C 11.125844002 2.543678761 24.102045059
C 12.404701233 5.499701023 23.131118774
H 13.407794952 -2.559035540 23.943395615
C 11.164213181 3.631422997 23.281665802
H 13.062246323 3.263867140 24.134054184
H 12.822227478 2.544024706 22.651054382
N 9.087538719 4.900288105 22.101959229
O 13.137434959 -1.716322064 25.023847580
C 4.627840519 1.282421470 21.031040192
C 5.260052204 1.129853249 22.084451675
C 9.780327797 -1.390190840 22.107809067
N 12.573900223 -1.851958156 23.896581650
N 9.055445671 -0.339469433 22.266994476
H 8.764534950 1.143058181 20.824428558
H 6.889740467 -5.328762054 26.518554688
H 9.243377686 -2.709264040 27.333232880
C 9.083824158 1.471923351 23.776462555
C 9.224164963 -1.980266213 25.252576828
H 7.427924633 -3.420846701 25.511859894
H 9.263998032 -6.867483139 26.345840454
H 9.703192711 -6.555452347 23.880943298
H 7.892601013 2.283977985 29.172874451
H 5.813766479 2.778939724 29.339603424
H 5.527552605 2.527247190 31.028495789
C 5.664441586 2.078837156 30.097263336
S 5.686851978 0.457496971 29.663522720
H 11.463476181 -3.337718964 24.649002075
C 7.056118011 0.313955098 28.627735138
C 7.695878506 1.425794244 28.801610947
O 7.225846291 -0.669760048 28.017570496
O 8.483254433 -3.835360527 22.692560196
N 7.242098331 -5.050107956 24.200447083
C 8.664800644 -6.309017181 25.679254532
N 8.521836281 -5.258838654 27.641941071
C 8.588055611 4.984266281 22.796232224
C 9.210561752 0.946906805 21.785503387
H 9.422802925 -2.390637159 21.981988907
H 7.788568497 4.381115437 23.435731888
C 6.060707092 -0.004216188 22.854169846
N 6.524530411 -0.827636421 17.853773117
H 7.952601433 2.530647278 22.291687012
O 6.243918419 3.276549816 23.489465714
H 10.226416588 1.284255147 21.655189514
N 11.146268845 0.253794432 23.451143265
O 12.097748756 -0.770710289 21.515041351
H 14.498576164 -0.683178961 23.850200653
H 5.152670383 1.380013227 17.717205048
C 0.960605681 4.313427448 25.253810883
H 0.745711207 4.935594082 26.083606720
H -0.849355102 3.791875839 26.018459320
H -0.933115900 2.405122042 25.373588562
C -0.382025003 3.314260006 25.088558197
C 1.064522624 1.947836518 23.754415512
C 2.199015379 2.525952339 23.170518875
C 4.905467033 0.975270808 19.664604187
C 5.617420197 -0.044825252 19.743162155
H 1.947828531 3.858190060 25.425128937
N 3.203380585 1.826815605 23.120979309
O 6.569803238 0.148040533 17.461843491
O 1.090489626 0.769707620 24.049448013
H 3.705420971 2.098262787 18.472064972
N 6.621581078 -0.433886290 20.177433014
C 7.063759327 -1.522771955 19.947977066
H 10.358303070 -5.293770790 24.914806366
C 11.350069046 -1.158746004 23.934473038
H 13.342646599 0.561327159 24.326637268
N 7.949630737 -3.688910961 26.170124054
C 7.941302299 -5.084868908 26.518501282
N 9.696658134 -2.732529163 24.218633652
H 9.292520523 -4.732517719 27.951881409
