136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 12.335995674 2.733582497 24.467947006
O 14.758083344 -1.922851920 21.714387894
H 11.938910484 4.728605270 22.204965591
H 10.673087120 1.429046273 25.579078674
N 10.384239197 5.319937706 24.704135895
C 5.659408569 1.441977262 23.223968506
H 4.120850086 0.337341338 21.408895493
C 0.175266460 3.452813387 24.320062637
H 0.595651984 5.488404274 24.409147263
C -1.857744575 4.514565945 24.576364517
H -2.000357866 5.524881363 24.644712448
H -2.360039949 3.972862720 23.793832779
H -0.228224188 3.342289448 23.298871994
H 4.074842453 2.664411545 22.314628601
H 2.186730623 3.351066351 23.029481888
H 9.915263176 5.739882946 25.434436798
H 12.862921715 1.007916451 23.800714493
N 10.879037857 2.237437963 23.451902390
O 11.266131401 6.813108444 23.290874481
H 13.998564720 -2.466595888 24.456008911
C 11.947470665 4.565252781 23.254426956
O 13.143002510 2.803235292 22.714420319
H 13.072717667 2.108306646 22.148822784
N 9.370032310 5.178260326 21.934314728
O 13.606517792 -1.791589260 24.939174652
C 4.528997898 1.092646837 20.639848709
H 6.237936974 -0.017216010 21.781347275
O 10.016855240 -2.229704857 22.653852463
C 12.674725533 -1.053116918 24.278024673
N 10.004389763 -0.160606831 22.949008942
O 9.227977753 1.579708099 20.402763367
H 6.326820850 -4.664463997 25.997573853
H 9.507048607 -2.776314259 27.124309540
C 9.877243042 2.431730032 22.398035049
H 8.597538948 -1.513271332 25.207361221
C 9.039844513 -3.631376743 26.774053574
H 9.466909409 -6.716937542 26.847503662
H 10.035977364 -6.737940311 24.182613373
O 7.176553726 2.380083084 29.664247513
C 6.088314533 2.587666273 30.264867783
H 5.871707439 3.392899752 30.865501404
C 5.417338848 1.592869878 29.859806061
N 5.859968185 0.768322051 29.161262512
H 11.146497726 -2.721518517 24.226400375
C 7.034961224 1.143289208 28.967988968
C 8.092633247 0.542090952 28.306455612
O 7.723259926 -0.290724158 27.319498062
H 8.926708221 -4.067193508 22.814291000
C 7.797113419 -4.897324562 24.433261871
H 10.674382210 -5.355879784 25.468301773
N 8.986376762 -5.845568180 26.778413773
C 8.509084702 5.173871994 22.479488373
C 8.922464371 1.389377475 21.504869461
C 8.910192490 -1.713418722 22.382602692
C 7.604392529 3.987771749 22.685943604
C 6.296916962 0.578982353 22.640342712
C 6.910013676 0.156044617 18.711179733
C 8.605614662 2.094434500 22.658275604
H 5.796053886 2.529083252 23.465362549
H 10.848436356 0.587101817 21.267181396
C 10.839688301 0.732984245 23.304016113
N 12.251838684 -0.714453638 21.734834671
C 14.216427803 -1.191295981 22.556142807
O 6.516608238 1.196569562 17.870758057
C 1.009286165 4.554987907 24.605894089
H -0.550808191 4.159276962 26.234586716
C -1.020020604 3.715916634 25.373905182
H -1.535652637 2.809324741 25.646167755
H 0.024804339 1.543262720 24.942085266
N 0.708974600 2.222444773 24.676847458
C 1.844127893 1.673475027 24.220277786
C 5.225773811 0.694789350 19.754699707
O 5.866159439 1.428305626 20.552673340
H 1.979273796 4.471155167 25.017185211
N 2.585027695 2.508172512 23.408649445
N 7.039800644 0.050973102 17.544366837
O 2.061536789 0.555540264 24.491502762
H 3.626223087 1.815643549 20.393514633
N 5.986033916 -0.655592144 19.563541412
C 7.754288197 0.258818984 19.768930435
C 10.722732544 -5.027163982 24.319459915
C 11.107568741 0.037551265 22.189756393
H 12.395905495 0.615116298 25.222146988
H 6.756445885 -3.169358015 25.017269135
C 7.091413498 -4.064862251 25.512491226
N 9.378895760 -3.285714388 24.724599838
O 9.494937897 -4.723841190 27.318878174
