136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
O 6.144212723 1.343477130 21.411762238
C 10.601566315 -2.124866486 22.779304504
N 12.653256416 -0.715589523 24.104415894
N 10.195103645 0.140012965 22.296091080
H 9.484774590 1.416170955 20.797771454
H 6.609182358 -4.772462845 26.540552139
O 8.353355408 -3.251583099 27.873804092
H 10.767386436 2.247113228 22.387399673
O 9.565045357 -1.904540658 25.461334229
C 9.131355286 -3.874908209 27.255847931
H 9.453788757 -6.731543064 25.996116638
H 9.700639725 -6.664312840 24.304491043
S 7.504751682 2.605706692 29.328908920
C 5.986947060 2.568574190 29.951299667
H 5.753012180 3.378939867 30.571012497
C 5.342396259 1.577105045 29.592348099
H 5.070374489 0.669077814 29.209180832
H 11.107692719 -3.483766079 25.290657043
N 6.321542263 0.772376120 27.757915497
C 7.180619717 1.228010178 28.212654114
C 8.050667763 -0.614629507 26.852699280
H 8.491797447 -4.445577621 22.824382782
C 8.114522934 -4.745564461 23.809650421
C 9.674552917 -6.056375504 25.195837021
O 8.395990372 -5.191144943 27.185560226
H 8.697444916 4.856283665 22.733242035
N 8.692458153 0.585769594 22.596210480
C 9.864810944 -1.906200886 21.506998062
C 8.129907608 2.694457769 22.863845825
C 5.216325760 0.802617192 22.167896271
C 6.425876617 -0.806090176 18.802261353
H 7.942468166 2.866144657 21.830394745
H 6.051488876 2.365017891 23.341873169
C 9.284393311 0.561558187 21.476789474
C 10.310157776 -0.744559884 23.310674667
H 12.209654808 -0.459418297 21.439489365
H 14.415651321 -1.641049266 23.754150391
H 5.010385990 0.904966950 17.938722610
C 0.595227659 4.095703125 25.227066040
H 1.047461271 4.088891506 26.155763626
H -1.298618555 3.625887394 26.118915558
C -0.920160711 4.248012543 25.342443466
H -0.156564116 2.136301756 24.731899261
C 1.497419000 2.679259300 23.667213440
N 1.893556952 1.885552049 24.438957214
C 5.022814274 1.026396751 19.002187729
C 6.150584221 -0.747612894 20.037780762
O 3.399613142 3.598011255 25.223594666
N 3.496204615 2.598846674 24.535398483
H 6.984353065 -0.158339068 18.086635590
O 2.752271891 0.688801050 22.657434464
S 3.499336243 1.497527242 19.695140839
N 5.450263977 -0.214322254 19.442041397
H 7.922020912 0.183213174 19.917034149
H 10.598901749 -5.563559532 25.444303513
H 11.489995003 -1.530339241 24.692499161
C 12.334787369 0.224834085 23.401800156
H 7.703663826 -3.075191736 25.029396057
C 7.564995289 -5.313261032 26.204736710
N 8.128300667 -3.734345675 24.556682587
O 10.182579041 -4.250948906 27.787733078
