136
stable:False satoms:85 tatoms:136 sratio:0.625
H -0.381497711 4.773836613 23.734849930
H -1.502042890 5.568243027 24.771654129
H -2.017655373 4.076440334 23.987991333
C -1.187476397 4.593670368 24.419591904
H -0.270110160 2.772806168 22.736921310
H 4.029200077 2.786801100 22.154052734
N 1.568497419 2.881293535 23.508577347
O 10.134092331 4.719097614 25.376398087
H 11.718514442 0.844411135 25.364849091
C 11.536324501 1.934164524 23.545286179
H 12.165434837 5.937846661 24.289485931
H 13.187237740 -2.513288736 23.950082779
H 10.823612213 3.791014433 24.027614594
C 13.127380371 3.817952156 23.309286118
H 13.352337837 1.620596647 22.235593796
N 9.141167641 4.971043587 23.291942596
H 13.450238228 -0.952615440 25.300554276
H 3.543359756 1.236016631 21.530385971
N 5.404230118 0.571384609 20.615777969
C 11.139075279 -2.333338499 24.383134842
N 12.455562592 -1.838212729 23.780410767
N 9.127116203 -0.577789128 22.143161774
H 9.419099808 2.087632418 20.835777283
H 6.963458061 -4.441355228 26.912324905
C 7.812974930 -4.047240257 26.162307739
C 9.603498459 2.363779068 21.902090073
H 9.461425781 -1.197388887 26.106037140
C 8.932552338 -4.044189930 26.861078262
H 9.007137299 -6.650926590 26.422506332
H 9.172192574 -6.618779182 24.696556091
H 7.151278019 2.534172297 29.897701263
C 6.153375626 2.650593281 30.137538910
H 5.802965641 3.535952568 30.510402679
H 5.501152039 1.874339938 29.974109650
H 6.008574009 0.528354645 28.464002609
H 11.564622879 -2.752012968 25.269084930
C 6.947420120 0.483541280 28.093048096
C 7.978302479 1.191076398 27.962100983
O 6.788823605 -0.539408803 27.702007294
H 7.980005264 -3.956436157 23.233156204
H 8.627660751 -5.558792114 23.112279892
C 8.645445824 -6.174545765 25.533094406
N 8.875631332 -4.782970428 25.709888458
H 7.507331371 4.452888966 22.297615051
N 9.188565254 1.443936348 22.806362152
H 9.863944054 -2.398454189 21.276195526
C 8.146136284 3.874352217 22.916538239
C 5.492939472 0.162622869 22.815460205
C 6.842823982 0.001596322 18.695957184
N 8.708285332 2.794890881 22.584865570
O 6.208503723 3.389004469 24.190385818
O 10.513998985 0.499105811 21.001169205
H 10.871008873 0.106047265 23.108592987
H 11.676912308 -2.500051737 22.005117416
H 14.755393028 -1.139966011 23.251695633
O 5.932394981 0.752887368 17.907339096
H 1.236622214 3.993138790 25.651330948
O 0.452135801 4.441861629 26.038122177
C -0.658564389 3.946141958 25.639635086
H -1.094372392 3.077929735 26.031860352
H -0.615581155 1.884844422 24.141395569
O 1.020187497 2.480034590 24.746339798
C 2.591170549 1.866519451 23.444181442
N 4.864564419 1.267996669 19.733760834
C 6.641569614 -0.101664439 20.131221771
H 3.267089367 3.388416052 25.016847610
N 3.396888733 2.324280977 24.534025192
H 7.753208160 0.213760436 18.139495850
H 2.143231153 0.853704751 23.458814621
H 4.285306931 2.083070517 19.858955383
N 6.595608711 -1.246049523 19.196468353
H 7.402318954 0.607740223 20.465139389
H 11.023600578 -4.898163795 25.955720901
C 10.214179039 -1.655002475 24.073966980
C 12.736787796 -0.616676509 24.544744492
C 8.330442429 -2.524077415 25.199340820
H 7.008235455 -4.011608124 25.376455307
N 9.659577370 -2.747936726 24.758991241
H 9.253800392 -4.595131874 27.758726120
