136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 8.511986732 -2.812934399 22.733896255
C 7.344877243 -4.548606873 23.943082809
C 9.204096794 -6.170859814 24.946973801
H 8.026419640 -5.683657169 27.077154160
H 8.433949471 4.745190620 22.502370834
C 8.545202255 0.454604328 23.261001587
H 9.931818008 -3.022376299 21.752597809
C 7.167962551 3.022566080 23.024221420
C 5.651822090 0.889475703 22.788078308
H 7.452820301 -0.121911243 18.821031570
O 7.957576275 2.893330097 22.068687439
O 6.577479839 3.989332676 23.431581497
O 10.103988647 1.728499532 21.239761353
H 12.170567513 0.402923822 21.984102249
C 11.602002144 -1.557430267 23.083972931
H 14.617614746 -0.446580559 23.527254105
C 6.021468163 1.037160277 17.720478058
C 1.342320800 3.866689682 25.304714203
C 0.008011097 4.088812351 25.860912323
H -0.056179024 4.865553379 26.570190430
H -0.444773078 3.189678669 26.285921097
O -0.769812703 1.870747566 24.643014908
C 0.083560318 2.524084330 24.039176941
C 2.485106468 1.914653420 23.969738007
C 4.467974186 1.521408558 19.432113647
N 6.646395683 0.264987111 20.578863144
H 2.277605534 4.278353691 25.678176880
N 3.355811596 2.584083319 23.396724701
N 6.788374424 0.819230497 17.313020706
O 1.873108029 0.794291019 23.980392456
H 3.638018370 2.086778402 19.211782455
H 5.828700066 -0.829099059 19.132637024
C 6.796665668 -0.589540899 19.525415421
H 10.893031120 -5.382359028 26.160650253
O 11.717487335 -2.113368273 24.325183868
C 10.964425087 0.820175231 24.365955353
H 7.409124851 -3.578910589 24.442930222
C 7.676700115 -4.973035336 26.358472824
C 9.871382713 -3.475187778 24.150325775
H 9.751155853 -4.044740200 28.138679504
