136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 8.900186539 -0.140247554 22.751218796
H 11.335488319 -2.685911655 21.886674881
C 6.936995983 3.715701342 23.175918579
C 6.752494335 0.625016749 23.298128128
C 6.713802814 -0.295360178 18.921207428
N 7.642363548 2.741701365 22.596843719
O 5.906258583 3.552211761 23.754585266
H 10.509859085 1.516037107 20.894790649
C 11.059906960 -0.436306804 22.706291199
H 11.291847229 -0.544789553 21.657945633
H 13.887012482 -1.228522182 24.014743805
H 6.472104549 0.997169673 17.298402786
C 1.582624555 3.801890612 24.851470947
H -0.335709572 4.164523602 26.373451233
C -1.044911146 3.609898567 25.788290024
H -1.507813573 2.839324951 26.296514511
H -1.223134279 2.537855387 24.068836212
H 1.433404684 2.843502045 25.358924866
O 1.908752561 1.733611584 23.586977005
C 4.802982807 1.528192043 19.896354675
N 5.675786018 -0.558085263 19.922256470
H 2.676283360 4.130466461 25.218511581
C 3.124719381 2.041340590 23.393218994
N 6.155002117 0.789084017 18.157945633
H 2.643484354 -0.031841535 23.920536041
H 4.589786530 2.210872412 18.029539108
H 5.525030613 -1.482397795 19.971364975
C 7.817999363 -0.241948694 19.865650177
H 10.741121292 -4.471366882 25.750745773
C 12.121592522 -2.507767439 23.895318985
H 10.748765945 1.171216011 24.965646744
C 8.814649582 -2.651953936 25.410074234
C 7.625999451 -4.885223389 25.825868607
N 8.300662994 -3.334254265 23.098289490
H 9.440398216 -4.517546654 27.776535034
