136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H -1.875997424 4.303365231 26.418357849
O -1.096490264 3.349569559 24.902477264
H 0.627222657 1.810148239 24.495050430
C 0.180690542 3.842699289 24.734722137
C 3.088229895 2.057870150 24.263498306
C 4.480355740 1.127295732 20.156618118
H 6.721518040 1.161445498 20.275329590
H 2.559658051 4.021032333 24.482429504
H 3.976145506 2.557415247 24.473661423
H 7.243853569 -0.017829658 17.736968994
O 2.131002665 0.689140260 22.787231445
N 3.558204889 2.559023142 19.151536942
H 5.810897350 -0.575941682 18.570112228
C 7.122350216 0.306502908 19.855371475
C 10.886642456 -4.406579971 26.265527725
C 11.653089523 -1.607706189 24.624612808
C 12.119293213 0.396015167 24.087787628
H 7.281949043 -3.212520838 24.703115463
C 8.123257637 -3.861349344 24.833827972
N 9.288057327 -3.231110573 24.561326981
H 8.858282089 -4.855398178 27.882764816
